cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  val_loss=7.5853  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 132/190: val_loss=7.5853  val_recon=0.9145  val_con=4.8257
  loss=7.5939  recon=0.9158  con=4.8090
  val_loss=7.6020  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 133/190: val_loss=7.6020  val_recon=0.9167  val_con=4.8257
  loss=7.5825  recon=0.9144  con=4.8090
  val_loss=7.5890  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 134/190: val_loss=7.5890  val_recon=0.9150  val_con=4.8257
  loss=7.5882  recon=0.9151  con=4.8090
  val_loss=7.6007  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 135/190: val_loss=7.6007  val_recon=0.9165  val_con=4.8257
  loss=7.5784  recon=0.9138  con=4.8090
  val_loss=7.5979  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 136/190: val_loss=7.5979  val_recon=0.9161  val_con=4.8257
  loss=7.5872  recon=0.9150  con=4.8090
  val_loss=7.6007  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 137/190: val_loss=7.6007  val_recon=0.9165  val_con=4.8257
  loss=7.5779  recon=0.9138  con=4.8090
  val_loss=7.5904  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 138/190: val_loss=7.5904  val_recon=0.9152  val_con=4.8257
  loss=7.5743  recon=0.9133  con=4.8090
  val_loss=7.5882  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 139/190: val_loss=7.5882  val_recon=0.9149  val_con=4.8257
  loss=7.5912  recon=0.9155  con=4.8090
  val_loss=7.5903  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 140/190: val_loss=7.5903  val_recon=0.9151  val_con=4.8257
  loss=7.5795  recon=0.9140  con=4.8090
  val_loss=7.5970  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 141/190: val_loss=7.5970  val_recon=0.9160  val_con=4.8257
  loss=7.5830  recon=0.9144  con=4.8090
  val_loss=7.5888  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 142/190: val_loss=7.5888  val_recon=0.9150  val_con=4.8257
  loss=7.5826  recon=0.9144  con=4.8090
  val_loss=7.5946  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 143/190: val_loss=7.5946  val_recon=0.9157  val_con=4.8257
  loss=7.5924  recon=0.9156  con=4.8090
  val_loss=7.5880  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 144/190: val_loss=7.5880  val_recon=0.9148  val_con=4.8257
  loss=7.5921  recon=0.9156  con=4.8090
  val_loss=7.5939  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 145/190: val_loss=7.5939  val_recon=0.9156  val_con=4.8257
  loss=7.5894  recon=0.9152  con=4.8090
  val_loss=7.5889  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 146/190: val_loss=7.5889  val_recon=0.9150  val_con=4.8257
  loss=7.5812  recon=0.9142  con=4.8090
  val_loss=7.5995  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 147/190: val_loss=7.5995  val_recon=0.9163  val_con=4.8257
  loss=7.5833  recon=0.9145  con=4.8090
  val_loss=7.5936  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 148/190: val_loss=7.5936  val_recon=0.9156  val_con=4.8257
  loss=7.5797  recon=0.9140  con=4.8090
  val_loss=7.5897  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 149/190: val_loss=7.5897  val_recon=0.9151  val_con=4.8257
  loss=7.5799  recon=0.9140  con=4.8090
  val_loss=7.5959  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 150/190: val_loss=7.5959  val_recon=0.9159  val_con=4.8257
  loss=7.5888  recon=0.9152  con=4.8090
  val_loss=7.5865  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 151/190: val_loss=7.5865  val_recon=0.9147  val_con=4.8257
  loss=7.5827  recon=0.9144  con=4.8090
  val_loss=7.5880  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 152/190: val_loss=7.5880  val_recon=0.9148  val_con=4.8257
  loss=7.5826  recon=0.9144  con=4.8090
  val_loss=7.5838  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 153/190: val_loss=7.5838  val_recon=0.9143  val_con=4.8257
  loss=7.5886  recon=0.9151  con=4.8090
  val_loss=7.5964  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 154/190: val_loss=7.5964  val_recon=0.9159  val_con=4.8257
  loss=7.5930  recon=0.9157  con=4.8090
  val_loss=7.5783  val_recon=0.9136  val_con=4.8257
Pretrain Epoch 155/190: val_loss=7.5783  val_recon=0.9136  val_con=4.8257
  loss=7.5955  recon=0.9160  con=4.8090
  val_loss=7.5911  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 156/190: val_loss=7.5911  val_recon=0.9152  val_con=4.8257
  loss=7.5947  recon=0.9159  con=4.8090
  val_loss=7.5889  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 157/190: val_loss=7.5889  val_recon=0.9150  val_con=4.8257
  loss=7.5902  recon=0.9153  con=4.8090
  val_loss=7.5979  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 158/190: val_loss=7.5979  val_recon=0.9161  val_con=4.8257
  loss=7.5903  recon=0.9154  con=4.8090
  val_loss=7.5814  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 159/190: val_loss=7.5814  val_recon=0.9140  val_con=4.8257
  loss=7.6003  recon=0.9167  con=4.8090
  val_loss=7.5987  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 160/190: val_loss=7.5987  val_recon=0.9162  val_con=4.8257
  loss=7.5915  recon=0.9155  con=4.8090
  val_loss=7.5913  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 161/190: val_loss=7.5913  val_recon=0.9153  val_con=4.8257
  loss=7.5836  recon=0.9145  con=4.8090
  val_loss=7.5999  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 162/190: val_loss=7.5999  val_recon=0.9164  val_con=4.8257
  loss=7.5962  recon=0.9161  con=4.8090
  val_loss=7.5997  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 163/190: val_loss=7.5997  val_recon=0.9164  val_con=4.8257
  loss=7.5783  recon=0.9138  con=4.8090
  val_loss=7.5859  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 164/190: val_loss=7.5859  val_recon=0.9146  val_con=4.8257
  loss=7.5881  recon=0.9151  con=4.8090
  val_loss=7.5856  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 165/190: val_loss=7.5856  val_recon=0.9145  val_con=4.8257
  loss=7.5836  recon=0.9145  con=4.8090
  val_loss=7.5838  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 166/190: val_loss=7.5838  val_recon=0.9143  val_con=4.8257
  loss=7.5928  recon=0.9157  con=4.8090
  val_loss=7.5897  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 167/190: val_loss=7.5897  val_recon=0.9151  val_con=4.8257
  loss=7.5900  recon=0.9153  con=4.8090
  val_loss=7.5908  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 168/190: val_loss=7.5908  val_recon=0.9152  val_con=4.8257
  loss=7.5816  recon=0.9142  con=4.8090
  val_loss=7.5923  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 169/190: val_loss=7.5923  val_recon=0.9154  val_con=4.8257
  loss=7.5842  recon=0.9146  con=4.8090
  val_loss=7.5823  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 170/190: val_loss=7.5823  val_recon=0.9141  val_con=4.8257
  loss=7.5956  recon=0.9160  con=4.8090
  val_loss=7.5919  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 171/190: val_loss=7.5919  val_recon=0.9153  val_con=4.8257
  loss=7.5870  recon=0.9149  con=4.8090
  val_loss=7.5930  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 172/190: val_loss=7.5930  val_recon=0.9155  val_con=4.8257
  loss=7.5852  recon=0.9147  con=4.8090
  val_loss=7.5865  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 173/190: val_loss=7.5865  val_recon=0.9147  val_con=4.8257
  loss=7.5921  recon=0.9156  con=4.8090
  val_loss=7.5883  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 174/190: val_loss=7.5883  val_recon=0.9149  val_con=4.8257
  loss=7.5833  recon=0.9145  con=4.8090
  val_loss=7.5733  val_recon=0.9130  val_con=4.8257
Pretrain Epoch 175/190: val_loss=7.5733  val_recon=0.9130  val_con=4.8257
  loss=7.5934  recon=0.9158  con=4.8090
  val_loss=7.5884  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 176/190: val_loss=7.5884  val_recon=0.9149  val_con=4.8257
  loss=7.5921  recon=0.9156  con=4.8090
  val_loss=7.5910  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 177/190: val_loss=7.5910  val_recon=0.9152  val_con=4.8257
  loss=7.5911  recon=0.9155  con=4.8090
  val_loss=7.5939  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 178/190: val_loss=7.5939  val_recon=0.9156  val_con=4.8257
  loss=7.5843  recon=0.9146  con=4.8090
  val_loss=7.6008  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 179/190: val_loss=7.6008  val_recon=0.9165  val_con=4.8257
  loss=7.5818  recon=0.9143  con=4.8090
  val_loss=7.5886  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 180/190: val_loss=7.5886  val_recon=0.9149  val_con=4.8257
  loss=7.5780  recon=0.9138  con=4.8090
  val_loss=7.5906  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 181/190: val_loss=7.5906  val_recon=0.9152  val_con=4.8257
  loss=7.5897  recon=0.9153  con=4.8090
  val_loss=7.5939  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 182/190: val_loss=7.5939  val_recon=0.9156  val_con=4.8257
  loss=7.5826  recon=0.9144  con=4.8090
  val_loss=7.5842  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 183/190: val_loss=7.5842  val_recon=0.9144  val_con=4.8257
  loss=7.5773  recon=0.9137  con=4.8090
  val_loss=7.5870  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 184/190: val_loss=7.5870  val_recon=0.9147  val_con=4.8257
  loss=7.5838  recon=0.9145  con=4.8090
  val_loss=7.5914  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 185/190: val_loss=7.5914  val_recon=0.9153  val_con=4.8257
  loss=7.5834  recon=0.9145  con=4.8090
  val_loss=7.5844  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 186/190: val_loss=7.5844  val_recon=0.9144  val_con=4.8257
  loss=7.5819  recon=0.9143  con=4.8090
  val_loss=7.5917  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 187/190: val_loss=7.5917  val_recon=0.9153  val_con=4.8257
  loss=7.5805  recon=0.9141  con=4.8090
  val_loss=7.5947  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 188/190: val_loss=7.5947  val_recon=0.9157  val_con=4.8257
  loss=7.5799  recon=0.9140  con=4.8090
  val_loss=7.5868  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 189/190: val_loss=7.5868  val_recon=0.9147  val_con=4.8257
  loss=7.5856  recon=0.9148  con=4.8090
  val_loss=7.5832  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 190/190: val_loss=7.5832  val_recon=0.9142  val_con=4.8257
  loss=0.4689  acc=0.464
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4523  acc=0.403
Best val acc   : 0.7840
Best threshold : 0.47
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4592  acc=0.435
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4563  acc=0.433
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4576  acc=0.322
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4523  acc=0.349
Best val acc   : 0.7840
Best threshold : 0.49
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4507  acc=0.303
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4531  acc=0.321
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4500  acc=0.300
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4522  acc=0.364
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4506  acc=0.302
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4541  acc=0.357
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4504  acc=0.217
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4496  acc=0.392
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4537  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4511  acc=0.225
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4512  acc=0.217
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4511  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4540  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4515  acc=0.217
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.4510  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Early stopping at epoch 21
Trial 0: Final val_loss=0.4514, best_thresh (for f1) = 0.050, val_f1=0.355, val_acc=0.784, best_thresh_acc=0.520
  Confusion Matrix:
[[  0 889]
 [  0 245]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_concat/best_model.pt  (val_f1=0.355, trial=0)
Trial 1: {'embed_dim': 512, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.4031518593291046, 'dropout': 0.48118111875685304, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.204524681434979, 'gamma': 0.029193093601586853, 'pos_weight_scalar': 4.472909521222539, 'focal_gamma': 0.1917869275599502, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5385127019625257, 'lr': 0.002414560250858163, 'weight_decay': 0.0012405637812139168}
  loss=7.0902  recon=0.9646  con=4.8097
  val_loss=6.7681  val_recon=0.9199  val_con=4.8257
Pretrain Epoch 1/134: val_loss=6.7681  val_recon=0.9199  val_con=4.8257
  loss=6.7594  recon=0.9187  con=4.8091
  val_loss=6.7524  val_recon=0.9177  val_con=4.8257
Pretrain Epoch 2/134: val_loss=6.7524  val_recon=0.9177  val_con=4.8257
  loss=6.7571  recon=0.9184  con=4.8091
  val_loss=6.7614  val_recon=0.9189  val_con=4.8257
Pretrain Epoch 3/134: val_loss=6.7614  val_recon=0.9189  val_con=4.8257
  loss=6.7502  recon=0.9174  con=4.8091
  val_loss=6.7562  val_recon=0.9182  val_con=4.8257
Pretrain Epoch 4/134: val_loss=6.7562  val_recon=0.9182  val_con=4.8257
  loss=6.7472  recon=0.9170  con=4.8091
  val_loss=6.7594  val_recon=0.9187  val_con=4.8257
Pretrain Epoch 5/134: val_loss=6.7594  val_recon=0.9187  val_con=4.8257
  loss=6.7497  recon=0.9174  con=4.8091
  val_loss=6.7520  val_recon=0.9176  val_con=4.8257
Pretrain Epoch 6/134: val_loss=6.7520  val_recon=0.9176  val_con=4.8257
  loss=6.7401  recon=0.9161  con=4.8090
  val_loss=6.7588  val_recon=0.9186  val_con=4.8257
Pretrain Epoch 7/134: val_loss=6.7588  val_recon=0.9186  val_con=4.8257
  loss=6.7476  recon=0.9171  con=4.8090
  val_loss=6.7481  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 8/134: val_loss=6.7481  val_recon=0.9171  val_con=4.8257
  loss=6.7337  recon=0.9152  con=4.8091
  val_loss=6.7429  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 9/134: val_loss=6.7429  val_recon=0.9164  val_con=4.8257
  loss=6.7468  recon=0.9170  con=4.8091
  val_loss=6.7491  val_recon=0.9172  val_con=4.8257
Pretrain Epoch 10/134: val_loss=6.7491  val_recon=0.9172  val_con=4.8257
  loss=6.7483  recon=0.9172  con=4.8091
  val_loss=6.7485  val_recon=0.9172  val_con=4.8257
Pretrain Epoch 11/134: val_loss=6.7485  val_recon=0.9172  val_con=4.8257
  loss=6.7402  recon=0.9161  con=4.8091
  val_loss=6.7434  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 12/134: val_loss=6.7434  val_recon=0.9164  val_con=4.8257
  loss=6.7492  recon=0.9173  con=4.8091
  val_loss=6.7465  val_recon=0.9169  val_con=4.8257
Pretrain Epoch 13/134: val_loss=6.7465  val_recon=0.9169  val_con=4.8257
  loss=6.7329  recon=0.9151  con=4.8091
  val_loss=6.7398  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 14/134: val_loss=6.7398  val_recon=0.9159  val_con=4.8257
  loss=6.7481  recon=0.9172  con=4.8091
  val_loss=6.7435  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 15/134: val_loss=6.7435  val_recon=0.9165  val_con=4.8257
  loss=6.7481  recon=0.9172  con=4.8090
  val_loss=6.7421  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 16/134: val_loss=6.7421  val_recon=0.9163  val_con=4.8257
  loss=6.7430  recon=0.9165  con=4.8091
  val_loss=6.7383  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 17/134: val_loss=6.7383  val_recon=0.9157  val_con=4.8257
  loss=6.7327  recon=0.9150  con=4.8091
  val_loss=6.7406  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 18/134: val_loss=6.7406  val_recon=0.9161  val_con=4.8257
  loss=6.7268  recon=0.9142  con=4.8091
  val_loss=6.7404  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 19/134: val_loss=6.7404  val_recon=0.9160  val_con=4.8257
  loss=6.7296  recon=0.9146  con=4.8091
  val_loss=6.7370  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 20/134: val_loss=6.7370  val_recon=0.9156  val_con=4.8257
  loss=6.7359  recon=0.9155  con=4.8090
  val_loss=6.7363  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 21/134: val_loss=6.7363  val_recon=0.9155  val_con=4.8257
  loss=6.7366  recon=0.9156  con=4.8091
  val_loss=6.7387  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 22/134: val_loss=6.7387  val_recon=0.9158  val_con=4.8257
  loss=6.7342  recon=0.9152  con=4.8091
  val_loss=6.7318  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 23/134: val_loss=6.7318  val_recon=0.9148  val_con=4.8257
  loss=6.7419  recon=0.9163  con=4.8090
  val_loss=6.7396  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 24/134: val_loss=6.7396  val_recon=0.9159  val_con=4.8257
  loss=6.7371  recon=0.9156  con=4.8090
  val_loss=6.7320  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 25/134: val_loss=6.7320  val_recon=0.9149  val_con=4.8257
  loss=6.7286  recon=0.9145  con=4.8091
  val_loss=6.7376  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 26/134: val_loss=6.7376  val_recon=0.9156  val_con=4.8257
  loss=6.7416  recon=0.9163  con=4.8091
  val_loss=6.7428  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 27/134: val_loss=6.7428  val_recon=0.9164  val_con=4.8257
  loss=6.7244  recon=0.9139  con=4.8091
  val_loss=6.7373  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 28/134: val_loss=6.7373  val_recon=0.9156  val_con=4.8257
  loss=6.7416  recon=0.9163  con=4.8091
  val_loss=6.7393  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 29/134: val_loss=6.7393  val_recon=0.9159  val_con=4.8257
  loss=6.7374  recon=0.9157  con=4.8091
  val_loss=6.7433  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 30/134: val_loss=6.7433  val_recon=0.9164  val_con=4.8257
  loss=6.7352  recon=0.9154  con=4.8091
  val_loss=6.7321  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 31/134: val_loss=6.7321  val_recon=0.9149  val_con=4.8257
  loss=6.7370  recon=0.9156  con=4.8090
  val_loss=6.7355  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 32/134: val_loss=6.7355  val_recon=0.9153  val_con=4.8257
  loss=6.7265  recon=0.9142  con=4.8091
  val_loss=6.7394  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 33/134: val_loss=6.7394  val_recon=0.9159  val_con=4.8257
  loss=6.7331  recon=0.9151  con=4.8091
  val_loss=6.7322  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 34/134: val_loss=6.7322  val_recon=0.9149  val_con=4.8257
  loss=6.7328  recon=0.9150  con=4.8090
  val_loss=6.7366  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 35/134: val_loss=6.7366  val_recon=0.9155  val_con=4.8257
  loss=6.7377  recon=0.9157  con=4.8091
  val_loss=6.7317  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 36/134: val_loss=6.7317  val_recon=0.9148  val_con=4.8257
  loss=6.7289  recon=0.9145  con=4.8091
  val_loss=6.7439  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 37/134: val_loss=6.7439  val_recon=0.9165  val_con=4.8257
  loss=6.7307  recon=0.9148  con=4.8091
  val_loss=6.7399  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 38/134: val_loss=6.7399  val_recon=0.9160  val_con=4.8257
  loss=6.7346  recon=0.9153  con=4.8091
  val_loss=6.7397  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 39/134: val_loss=6.7397  val_recon=0.9159  val_con=4.8257
  loss=6.7307  recon=0.9148  con=4.8090
  val_loss=6.7402  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 40/134: val_loss=6.7402  val_recon=0.9160  val_con=4.8257
  loss=6.7310  recon=0.9148  con=4.8091
  val_loss=6.7311  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 41/134: val_loss=6.7311  val_recon=0.9147  val_con=4.8257
  loss=6.7354  recon=0.9154  con=4.8090
  val_loss=6.7364  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 42/134: val_loss=6.7364  val_recon=0.9155  val_con=4.8257
  loss=6.7246  recon=0.9139  con=4.8091
  val_loss=6.7344  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 43/134: val_loss=6.7344  val_recon=0.9152  val_con=4.8257
  loss=6.7357  recon=0.9154  con=4.8091
  val_loss=6.7363  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 44/134: val_loss=6.7363  val_recon=0.9155  val_con=4.8257
  loss=6.7350  recon=0.9153  con=4.8090
  val_loss=6.7359  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 45/134: val_loss=6.7359  val_recon=0.9154  val_con=4.8257
  loss=6.7378  recon=0.9157  con=4.8091
  val_loss=6.7309  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 46/134: val_loss=6.7309  val_recon=0.9147  val_con=4.8257
  loss=6.7302  recon=0.9147  con=4.8090
  val_loss=6.7321  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 47/134: val_loss=6.7321  val_recon=0.9149  val_con=4.8257
  loss=6.7368  recon=0.9156  con=4.8090
  val_loss=6.7358  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 48/134: val_loss=6.7358  val_recon=0.9154  val_con=4.8257
  loss=6.7280  recon=0.9144  con=4.8091
  val_loss=6.7393  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 49/134: val_loss=6.7393  val_recon=0.9159  val_con=4.8257
  loss=6.7210  recon=0.9134  con=4.8090
  val_loss=6.7388  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 50/134: val_loss=6.7388  val_recon=0.9158  val_con=4.8257
  loss=6.7378  recon=0.9157  con=4.8090
  val_loss=6.7352  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 51/134: val_loss=6.7352  val_recon=0.9153  val_con=4.8257
  loss=6.7314  recon=0.9148  con=4.8090
  val_loss=6.7388  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 52/134: val_loss=6.7388  val_recon=0.9158  val_con=4.8257
  loss=6.7324  recon=0.9150  con=4.8090
