cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
  val_loss=7.9660  val_recon=0.8249  val_con=4.8889
Pretrain Epoch 132/164: val_loss=7.9660  val_recon=0.8249  val_con=4.8889
  loss=7.9563  recon=0.8247  con=4.6047
  val_loss=7.9800  val_recon=0.8265  val_con=4.8622
Pretrain Epoch 133/164: val_loss=7.9800  val_recon=0.8265  val_con=4.8622
  loss=7.9602  recon=0.8252  con=4.5701
  val_loss=7.9943  val_recon=0.8278  val_con=4.9210
Pretrain Epoch 134/164: val_loss=7.9943  val_recon=0.8278  val_con=4.9210
  loss=7.9817  recon=0.8275  con=4.5713
  val_loss=7.9660  val_recon=0.8249  val_con=4.8827
Pretrain Epoch 135/164: val_loss=7.9660  val_recon=0.8249  val_con=4.8827
  loss=7.9818  recon=0.8275  con=4.5752
  val_loss=7.9746  val_recon=0.8258  val_con=4.9012
Pretrain Epoch 136/164: val_loss=7.9746  val_recon=0.8258  val_con=4.9012
  loss=7.9643  recon=0.8256  con=4.5792
  val_loss=7.9694  val_recon=0.8253  val_con=4.8826
Pretrain Epoch 137/164: val_loss=7.9694  val_recon=0.8253  val_con=4.8826
  loss=7.9714  recon=0.8263  con=4.6000
  val_loss=7.9815  val_recon=0.8265  val_con=4.9022
Pretrain Epoch 138/164: val_loss=7.9815  val_recon=0.8265  val_con=4.9022
  loss=7.9552  recon=0.8246  con=4.5850
  val_loss=7.9729  val_recon=0.8257  val_con=4.8724
Pretrain Epoch 139/164: val_loss=7.9729  val_recon=0.8257  val_con=4.8724
  loss=7.9631  recon=0.8255  con=4.5724
  val_loss=7.9746  val_recon=0.8258  val_con=4.9033
Pretrain Epoch 140/164: val_loss=7.9746  val_recon=0.8258  val_con=4.9033
  loss=7.9678  recon=0.8260  con=4.5639
  val_loss=7.9780  val_recon=0.8261  val_con=4.9293
Pretrain Epoch 141/164: val_loss=7.9780  val_recon=0.8261  val_con=4.9293
  loss=7.9688  recon=0.8261  con=4.5743
  val_loss=7.9649  val_recon=0.8246  val_con=4.9415
Pretrain Epoch 142/164: val_loss=7.9649  val_recon=0.8246  val_con=4.9415
  loss=7.9497  recon=0.8242  con=4.5510
  val_loss=7.9557  val_recon=0.8238  val_con=4.8954
Pretrain Epoch 143/164: val_loss=7.9557  val_recon=0.8238  val_con=4.8954
  loss=7.9658  recon=0.8259  con=4.5484
  val_loss=7.9607  val_recon=0.8242  val_con=4.9308
Pretrain Epoch 144/164: val_loss=7.9607  val_recon=0.8242  val_con=4.9308
  loss=7.9725  recon=0.8266  con=4.5512
  val_loss=7.9674  val_recon=0.8251  val_con=4.8830
Pretrain Epoch 145/164: val_loss=7.9674  val_recon=0.8251  val_con=4.8830
  loss=7.9517  recon=0.8244  con=4.5431
  val_loss=7.9788  val_recon=0.8261  val_con=4.9467
Pretrain Epoch 146/164: val_loss=7.9788  val_recon=0.8261  val_con=4.9467
  loss=7.9585  recon=0.8251  con=4.5569
  val_loss=7.9740  val_recon=0.8258  val_con=4.8830
Pretrain Epoch 147/164: val_loss=7.9740  val_recon=0.8258  val_con=4.8830
  loss=7.9571  recon=0.8250  con=4.5379
  val_loss=7.9669  val_recon=0.8250  val_con=4.8998
Pretrain Epoch 148/164: val_loss=7.9669  val_recon=0.8250  val_con=4.8998
  loss=7.9602  recon=0.8253  con=4.5431
  val_loss=7.9838  val_recon=0.8267  val_con=4.9192
Pretrain Epoch 149/164: val_loss=7.9838  val_recon=0.8267  val_con=4.9192
  loss=7.9581  recon=0.8251  con=4.5347
  val_loss=7.9760  val_recon=0.8260  val_con=4.8884
Pretrain Epoch 150/164: val_loss=7.9760  val_recon=0.8260  val_con=4.8884
  loss=7.9485  recon=0.8241  con=4.5380
  val_loss=7.9813  val_recon=0.8264  val_con=4.9360
Pretrain Epoch 151/164: val_loss=7.9813  val_recon=0.8264  val_con=4.9360
  loss=7.9518  recon=0.8244  con=4.5415
  val_loss=7.9757  val_recon=0.8260  val_con=4.8655
Pretrain Epoch 152/164: val_loss=7.9757  val_recon=0.8260  val_con=4.8655
  loss=7.9563  recon=0.8249  con=4.5291
  val_loss=7.9796  val_recon=0.8263  val_con=4.9141
Pretrain Epoch 153/164: val_loss=7.9796  val_recon=0.8263  val_con=4.9141
  loss=7.9485  recon=0.8241  con=4.5271
  val_loss=7.9677  val_recon=0.8250  val_con=4.9110
Pretrain Epoch 154/164: val_loss=7.9677  val_recon=0.8250  val_con=4.9110
  loss=7.9527  recon=0.8245  con=4.5259
  val_loss=7.9638  val_recon=0.8246  val_con=4.9323
Pretrain Epoch 155/164: val_loss=7.9638  val_recon=0.8246  val_con=4.9323
  loss=7.9437  recon=0.8236  con=4.5192
  val_loss=7.9814  val_recon=0.8265  val_con=4.9124
Pretrain Epoch 156/164: val_loss=7.9814  val_recon=0.8265  val_con=4.9124
  loss=7.9530  recon=0.8246  con=4.5308
  val_loss=7.9609  val_recon=0.8243  val_con=4.9157
Pretrain Epoch 157/164: val_loss=7.9609  val_recon=0.8243  val_con=4.9157
  loss=7.9564  recon=0.8250  con=4.5188
  val_loss=7.9776  val_recon=0.8259  val_con=4.9733
Pretrain Epoch 158/164: val_loss=7.9776  val_recon=0.8259  val_con=4.9733
  loss=7.9467  recon=0.8239  con=4.5353
  val_loss=7.9431  val_recon=0.8225  val_con=4.9011
Pretrain Epoch 159/164: val_loss=7.9431  val_recon=0.8225  val_con=4.9011
  loss=7.9509  recon=0.8244  con=4.5191
  val_loss=7.9635  val_recon=0.8246  val_con=4.8997
Pretrain Epoch 160/164: val_loss=7.9635  val_recon=0.8246  val_con=4.8997
  loss=7.9473  recon=0.8240  con=4.5196
  val_loss=7.9692  val_recon=0.8252  val_con=4.9191
Pretrain Epoch 161/164: val_loss=7.9692  val_recon=0.8252  val_con=4.9191
  loss=7.9560  recon=0.8249  con=4.5254
  val_loss=7.9737  val_recon=0.8256  val_con=4.9231
Pretrain Epoch 162/164: val_loss=7.9737  val_recon=0.8256  val_con=4.9231
  loss=7.9494  recon=0.8242  con=4.5304
  val_loss=7.9789  val_recon=0.8261  val_con=4.9526
Pretrain Epoch 163/164: val_loss=7.9789  val_recon=0.8261  val_con=4.9526
  loss=7.9606  recon=0.8254  con=4.5265
  val_loss=7.9859  val_recon=0.8270  val_con=4.9060
Pretrain Epoch 164/164: val_loss=7.9859  val_recon=0.8270  val_con=4.9060
  loss=0.8380  acc=0.902
Best val acc   : 0.8519
Best threshold : 0.77
Best f1        : 0.6592
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[776 113]
 [ 69 176]]
  loss=0.3804  acc=0.974
Best val acc   : 0.8536
Best threshold : 0.88
Best f1        : 0.6714
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
[[760 129]
 [ 56 189]]
  loss=0.2253  acc=0.978
Best val acc   : 0.8536
Best threshold : 0.72
Best f1        : 0.6629
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[781 108]
 [ 70 175]]
  loss=0.2018  acc=0.979
Best val acc   : 0.8527
Best threshold : 0.82
Best f1        : 0.6667
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[754 135]
 [ 55 190]]
  loss=0.1613  acc=0.984
Best val acc   : 0.8563
Best threshold : 0.85
Best f1        : 0.6604
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[777 112]
 [ 69 176]]
  loss=0.1481  acc=0.984
Best val acc   : 0.8536
Best threshold : 0.80
Best f1        : 0.6417
Best threshold f1: 0.17
Confusion matrix (optimized for f1):
[[808  81]
 [ 91 154]]
  loss=0.1377  acc=0.986
Best val acc   : 0.8519
Best threshold : 0.94
Best f1        : 0.6740
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[770 119]
 [ 60 185]]
  loss=0.1322  acc=0.986
Best val acc   : 0.8527
Best threshold : 0.95
Best f1        : 0.6704
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[781 108]
 [ 67 178]]
  loss=0.1163  acc=0.987
Best val acc   : 0.8519
Best threshold : 0.67
Best f1        : 0.6393
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[802  87]
 [ 89 156]]
  loss=0.1047  acc=0.989
Best val acc   : 0.8536
Best threshold : 0.60
Best f1        : 0.6561
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[796  93]
 [ 80 165]]
  loss=0.1097  acc=0.989
Best val acc   : 0.8519
Best threshold : 0.70
Best f1        : 0.6291
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[818  71]
 [100 145]]
  loss=0.1096  acc=0.987
Best val acc   : 0.8536
Best threshold : 0.46
Best f1        : 0.6562
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[792  97]
 [ 78 167]]
  loss=0.0979  acc=0.990
Best val acc   : 0.8501
Best threshold : 0.78
Best f1        : 0.6345
Best threshold f1: 0.06
Confusion matrix (optimized for f1):
[[794  95]
 [ 87 158]]
  loss=0.1076  acc=0.988
Best val acc   : 0.8519
Best threshold : 0.83
Best f1        : 0.6409
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[782 107]
 [ 79 166]]
  loss=0.1093  acc=0.987
Best val acc   : 0.8474
Best threshold : 0.91
Best f1        : 0.6454
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[773 116]
 [ 73 172]]
  loss=0.1240  acc=0.982
Best val acc   : 0.8501
Best threshold : 0.55
Best f1        : 0.6454
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[794  95]
 [ 83 162]]
  loss=0.1091  acc=0.986
Best val acc   : 0.8483
Best threshold : 0.26
Best f1        : 0.6439
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[797  92]
 [ 85 160]]
  loss=0.0979  acc=0.989
Best val acc   : 0.8519
Best threshold : 0.76
Best f1        : 0.6066
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[817  72]
 [107 138]]
  loss=0.0787  acc=0.993
Best val acc   : 0.8554
Best threshold : 0.92
Best f1        : 0.6174
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[816  73]
 [103 142]]
  loss=0.0869  acc=0.991
Best val acc   : 0.8492
Best threshold : 0.55
Best f1        : 0.6467
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[795  94]
 [ 83 162]]
  loss=0.0893  acc=0.990
Best val acc   : 0.8483
Best threshold : 0.22
Best f1        : 0.6462
Best threshold f1: 0.18
Confusion matrix (optimized for f1):
[[803  86]
 [ 87 158]]
  loss=0.1059  acc=0.987
Best val acc   : 0.8474
Best threshold : 0.64
Best f1        : 0.6394
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[785 104]
 [ 81 164]]
  loss=0.0978  acc=0.991
Best val acc   : 0.8492
Best threshold : 0.37
Best f1        : 0.6462
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[803  86]
 [ 87 158]]
  loss=0.0671  acc=0.991
Best val acc   : 0.8501
Best threshold : 0.85
Best f1        : 0.6255
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[789 100]
 [ 88 157]]
  loss=0.0734  acc=0.990
Best val acc   : 0.8501
Best threshold : 0.84
Best f1        : 0.6467
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[772 117]
 [ 72 173]]
  loss=0.0759  acc=0.991
Best val acc   : 0.8510
Best threshold : 0.88
Best f1        : 0.6474
Best threshold f1: 0.13
Confusion matrix (optimized for f1):
[[783 106]
 [ 77 168]]
  loss=0.0703  acc=0.991
Best val acc   : 0.8527
Best threshold : 0.43
Best f1        : 0.6386
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[795  94]
 [ 86 159]]
Early stopping at epoch 27
Trial 0: Final val_loss=1.3894, best_thresh (for f1) = 0.180, val_f1=0.674, val_acc=0.852, best_thresh_acc=0.940
  Confusion Matrix:
[[770 119]
 [ 60 185]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq/best_model.pt  (val_f1=0.674, trial=0)
Trial 1: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.6490161497498966, 'dropout': 0.2232781133157733, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 2.6340652543496765, 'gamma': 0.010070730696877285, 'pos_weight_scalar': 1.0355593352713952, 'focal_gamma': 0.7002609381422338, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5326602298447054, 'lr': 0.00115054278506172, 'weight_decay': 0.000258751914079888}
  loss=2.5914  recon=0.9653  con=4.8465
  val_loss=2.4352  val_recon=0.9060  val_con=4.8257
Pretrain Epoch 1/133: val_loss=2.4352  val_recon=0.9060  val_con=4.8257
  loss=2.4067  recon=0.8953  con=4.8105
  val_loss=2.3773  val_recon=0.8841  val_con=4.8257
Pretrain Epoch 2/133: val_loss=2.3773  val_recon=0.8841  val_con=4.8257
  loss=2.3550  recon=0.8757  con=4.8098
  val_loss=2.3411  val_recon=0.8703  val_con=4.8257
Pretrain Epoch 3/133: val_loss=2.3411  val_recon=0.8703  val_con=4.8257
  loss=2.3370  recon=0.8688  con=4.8094
  val_loss=2.3365  val_recon=0.8686  val_con=4.8259
Pretrain Epoch 4/133: val_loss=2.3365  val_recon=0.8686  val_con=4.8259
  loss=2.3301  recon=0.8662  con=4.8094
  val_loss=2.3235  val_recon=0.8637  val_con=4.8257
Pretrain Epoch 5/133: val_loss=2.3235  val_recon=0.8637  val_con=4.8257
  loss=2.3251  recon=0.8643  con=4.8092
  val_loss=2.3257  val_recon=0.8645  val_con=4.8256
Pretrain Epoch 6/133: val_loss=2.3257  val_recon=0.8645  val_con=4.8256
  loss=2.3214  recon=0.8629  con=4.8091
  val_loss=2.3159  val_recon=0.8608  val_con=4.8256
Pretrain Epoch 7/133: val_loss=2.3159  val_recon=0.8608  val_con=4.8256
  loss=2.3188  recon=0.8619  con=4.8089
  val_loss=2.3200  val_recon=0.8623  val_con=4.8256
Pretrain Epoch 8/133: val_loss=2.3200  val_recon=0.8623  val_con=4.8256
  loss=2.3163  recon=0.8610  con=4.8090
  val_loss=2.3179  val_recon=0.8615  val_con=4.8255
Pretrain Epoch 9/133: val_loss=2.3179  val_recon=0.8615  val_con=4.8255
  loss=2.3096  recon=0.8584  con=4.8091
  val_loss=2.3136  val_recon=0.8599  val_con=4.8256
Pretrain Epoch 10/133: val_loss=2.3136  val_recon=0.8599  val_con=4.8256
  loss=2.3041  recon=0.8563  con=4.8089
  val_loss=2.3048  val_recon=0.8565  val_con=4.8257
Pretrain Epoch 11/133: val_loss=2.3048  val_recon=0.8565  val_con=4.8257
  loss=2.3011  recon=0.8552  con=4.8088
  val_loss=2.3043  val_recon=0.8563  val_con=4.8254
Pretrain Epoch 12/133: val_loss=2.3043  val_recon=0.8563  val_con=4.8254
  loss=2.3010  recon=0.8552  con=4.8091
  val_loss=2.3014  val_recon=0.8553  val_con=4.8255
Pretrain Epoch 13/133: val_loss=2.3014  val_recon=0.8553  val_con=4.8255
  loss=2.2971  recon=0.8537  con=4.8087
  val_loss=2.2999  val_recon=0.8547  val_con=4.8255
Pretrain Epoch 14/133: val_loss=2.2999  val_recon=0.8547  val_con=4.8255
  loss=2.2941  recon=0.8525  con=4.8088
  val_loss=2.2935  val_recon=0.8523  val_con=4.8254
Pretrain Epoch 15/133: val_loss=2.2935  val_recon=0.8523  val_con=4.8254
  loss=2.2967  recon=0.8535  con=4.8087
  val_loss=2.3047  val_recon=0.8565  val_con=4.8255
Pretrain Epoch 16/133: val_loss=2.3047  val_recon=0.8565  val_con=4.8255
  loss=2.2905  recon=0.8512  con=4.8087
  val_loss=2.2844  val_recon=0.8488  val_con=4.8256
Pretrain Epoch 17/133: val_loss=2.2844  val_recon=0.8488  val_con=4.8256
  loss=2.2869  recon=0.8498  con=4.8088
  val_loss=2.3002  val_recon=0.8548  val_con=4.8259
Pretrain Epoch 18/133: val_loss=2.3002  val_recon=0.8548  val_con=4.8259
  loss=2.2848  recon=0.8490  con=4.8089
  val_loss=2.2883  val_recon=0.8503  val_con=4.8255
Pretrain Epoch 19/133: val_loss=2.2883  val_recon=0.8503  val_con=4.8255
  loss=2.2764  recon=0.8458  con=4.8085
  val_loss=2.2857  val_recon=0.8493  val_con=4.8255
Pretrain Epoch 20/133: val_loss=2.2857  val_recon=0.8493  val_con=4.8255
  loss=2.2711  recon=0.8438  con=4.8088
  val_loss=2.2661  val_recon=0.8418  val_con=4.8254
Pretrain Epoch 21/133: val_loss=2.2661  val_recon=0.8418  val_con=4.8254
  loss=2.2707  recon=0.8437  con=4.8086
  val_loss=2.2661  val_recon=0.8419  val_con=4.8249
Pretrain Epoch 22/133: val_loss=2.2661  val_recon=0.8419  val_con=4.8249
  loss=2.2656  recon=0.8417  con=4.8086
  val_loss=2.2643  val_recon=0.8412  val_con=4.8250
Pretrain Epoch 23/133: val_loss=2.2643  val_recon=0.8412  val_con=4.8250
  loss=2.2609  recon=0.8399  con=4.8083
  val_loss=2.2638  val_recon=0.8410  val_con=4.8248
Pretrain Epoch 24/133: val_loss=2.2638  val_recon=0.8410  val_con=4.8248
  loss=2.2617  recon=0.8403  con=4.8077
  val_loss=2.2587  val_recon=0.8391  val_con=4.8255
Pretrain Epoch 25/133: val_loss=2.2587  val_recon=0.8391  val_con=4.8255
  loss=2.2556  recon=0.8379  con=4.8072
  val_loss=2.2629  val_recon=0.8406  val_con=4.8264
Pretrain Epoch 26/133: val_loss=2.2629  val_recon=0.8406  val_con=4.8264
  loss=2.2551  recon=0.8377  con=4.8083
  val_loss=2.2594  val_recon=0.8393  val_con=4.8238
Pretrain Epoch 27/133: val_loss=2.2594  val_recon=0.8393  val_con=4.8238
  loss=2.2568  recon=0.8384  con=4.8077
  val_loss=2.2600  val_recon=0.8395  val_con=4.8238
Pretrain Epoch 28/133: val_loss=2.2600  val_recon=0.8395  val_con=4.8238
  loss=2.2522  recon=0.8366  con=4.8070
  val_loss=2.2561  val_recon=0.8381  val_con=4.8238
Pretrain Epoch 29/133: val_loss=2.2561  val_recon=0.8381  val_con=4.8238
  loss=2.2491  recon=0.8355  con=4.8064
  val_loss=2.2511  val_recon=0.8362  val_con=4.8253
Pretrain Epoch 30/133: val_loss=2.2511  val_recon=0.8362  val_con=4.8253
  loss=2.2546  recon=0.8376  con=4.8060
  val_loss=2.2468  val_recon=0.8346  val_con=4.8215
Pretrain Epoch 31/133: val_loss=2.2468  val_recon=0.8346  val_con=4.8215
  loss=2.2531  recon=0.8370  con=4.8055
  val_loss=2.2486  val_recon=0.8352  val_con=4.8205
Pretrain Epoch 32/133: val_loss=2.2486  val_recon=0.8352  val_con=4.8205
  loss=2.2517  recon=0.8365  con=4.8055
  val_loss=2.2514  val_recon=0.8363  val_con=4.8212
Pretrain Epoch 33/133: val_loss=2.2514  val_recon=0.8363  val_con=4.8212
  loss=2.2487  recon=0.8353  con=4.8053
  val_loss=2.2524  val_recon=0.8367  val_con=4.8199
Pretrain Epoch 34/133: val_loss=2.2524  val_recon=0.8367  val_con=4.8199
  loss=2.2499  recon=0.8358  con=4.8032
  val_loss=2.2452  val_recon=0.8340  val_con=4.8196
Pretrain Epoch 35/133: val_loss=2.2452  val_recon=0.8340  val_con=4.8196
  loss=2.2483  recon=0.8352  con=4.8044
  val_loss=2.2487  val_recon=0.8353  val_con=4.8179
Pretrain Epoch 36/133: val_loss=2.2487  val_recon=0.8353  val_con=4.8179
  loss=2.2492  recon=0.8355  con=4.8019
  val_loss=2.2460  val_recon=0.8342  val_con=4.8174
Pretrain Epoch 37/133: val_loss=2.2460  val_recon=0.8342  val_con=4.8174
  loss=2.2489  recon=0.8354  con=4.8000
  val_loss=2.2430  val_recon=0.8331  val_con=4.8146
Pretrain Epoch 38/133: val_loss=2.2430  val_recon=0.8331  val_con=4.8146
  loss=2.2484  recon=0.8352  con=4.8006
  val_loss=2.2458  val_recon=0.8342  val_con=4.8127
Pretrain Epoch 39/133: val_loss=2.2458  val_recon=0.8342  val_con=4.8127
  loss=2.2482  recon=0.8352  con=4.7966
  val_loss=2.2401  val_recon=0.8320  val_con=4.8123
Pretrain Epoch 40/133: val_loss=2.2401  val_recon=0.8320  val_con=4.8123
  loss=2.2440  recon=0.8336  con=4.7965
  val_loss=2.2392  val_recon=0.8317  val_con=4.8110
Pretrain Epoch 41/133: val_loss=2.2392  val_recon=0.8317  val_con=4.8110
  loss=2.2457  recon=0.8342  con=4.7954
  val_loss=2.2450  val_recon=0.8339  val_con=4.8165
Pretrain Epoch 42/133: val_loss=2.2450  val_recon=0.8339  val_con=4.8165
  loss=2.2468  recon=0.8346  con=4.7913
  val_loss=2.2462  val_recon=0.8343  val_con=4.8097
Pretrain Epoch 43/133: val_loss=2.2462  val_recon=0.8343  val_con=4.8097
  loss=2.2463  recon=0.8344  con=4.7941
  val_loss=2.2457  val_recon=0.8342  val_con=4.8050
Pretrain Epoch 44/133: val_loss=2.2457  val_recon=0.8342  val_con=4.8050
  loss=2.2444  recon=0.8337  con=4.7904
  val_loss=2.2456  val_recon=0.8341  val_con=4.8046
Pretrain Epoch 45/133: val_loss=2.2456  val_recon=0.8341  val_con=4.8046
  loss=2.2422  recon=0.8329  con=4.7910
  val_loss=2.2445  val_recon=0.8337  val_con=4.8056
Pretrain Epoch 46/133: val_loss=2.2445  val_recon=0.8337  val_con=4.8056
  loss=2.2432  recon=0.8333  con=4.7846
  val_loss=2.2459  val_recon=0.8342  val_con=4.8067
Pretrain Epoch 47/133: val_loss=2.2459  val_recon=0.8342  val_con=4.8067
  loss=2.2397  recon=0.8320  con=4.7844
  val_loss=2.2420  val_recon=0.8328  val_con=4.8038
Pretrain Epoch 48/133: val_loss=2.2420  val_recon=0.8328  val_con=4.8038
  loss=2.2443  recon=0.8337  con=4.7849
  val_loss=2.2447  val_recon=0.8338  val_con=4.8087
Pretrain Epoch 49/133: val_loss=2.2447  val_recon=0.8338  val_con=4.8087
  loss=2.2407  recon=0.8324  con=4.7845
  val_loss=2.2389  val_recon=0.8316  val_con=4.8026
Pretrain Epoch 50/133: val_loss=2.2389  val_recon=0.8316  val_con=4.8026
  loss=2.2425  recon=0.8330  con=4.7852
  val_loss=2.2373  val_recon=0.8310  val_con=4.8013
Pretrain Epoch 51/133: val_loss=2.2373  val_recon=0.8310  val_con=4.8013
  loss=2.2445  recon=0.8338  con=4.7806
  val_loss=2.2357  val_recon=0.8304  val_con=4.8031
Pretrain Epoch 52/133: val_loss=2.2357  val_recon=0.8304  val_con=4.8031
  loss=2.2393  recon=0.8318  con=4.7825
  val_loss=2.2387  val_recon=0.8315  val_con=4.7978
Pretrain Epoch 53/133: val_loss=2.2387  val_recon=0.8315  val_con=4.7978
  loss=2.2398  recon=0.8321  con=4.7757
  val_loss=2.2450  val_recon=0.8339  val_con=4.8060
Pretrain Epoch 54/133: val_loss=2.2450  val_recon=0.8339  val_con=4.8060
  loss=2.2407  recon=0.8324  con=4.7786
  val_loss=2.2438  val_recon=0.8335  val_con=4.7936
Pretrain Epoch 55/133: val_loss=2.2438  val_recon=0.8335  val_con=4.7936
  loss=2.2377  recon=0.8313  con=4.7753
  val_loss=2.2393  val_recon=0.8318  val_con=4.7936
Pretrain Epoch 56/133: val_loss=2.2393  val_recon=0.8318  val_con=4.7936
  loss=2.2393  recon=0.8319  con=4.7777
  val_loss=2.2385  val_recon=0.8315  val_con=4.7941
Pretrain Epoch 57/133: val_loss=2.2385  val_recon=0.8315  val_con=4.7941
  loss=2.2410  recon=0.8325  con=4.7757
  val_loss=2.2410  val_recon=0.8324  val_con=4.7983
Pretrain Epoch 58/133: val_loss=2.2410  val_recon=0.8324  val_con=4.7983
  loss=2.2406  recon=0.8324  con=4.7758
  val_loss=2.2440  val_recon=0.8336  val_con=4.8016
Pretrain Epoch 59/133: val_loss=2.2440  val_recon=0.8336  val_con=4.8016
  loss=2.2394  recon=0.8319  con=4.7705
  val_loss=2.2456  val_recon=0.8342  val_con=4.7969
Pretrain Epoch 60/133: val_loss=2.2456  val_recon=0.8342  val_con=4.7969
  loss=2.2370  recon=0.8310  con=4.7722
  val_loss=2.2374  val_recon=0.8310  val_con=4.8031
Pretrain Epoch 61/133: val_loss=2.2374  val_recon=0.8310  val_con=4.8031
  loss=2.2395  recon=0.8319  con=4.7774
  val_loss=2.2408  val_recon=0.8324  val_con=4.7982
Pretrain Epoch 62/133: val_loss=2.2408  val_recon=0.8324  val_con=4.7982
  loss=2.2376  recon=0.8313  con=4.7722
  val_loss=2.2404  val_recon=0.8322  val_con=4.8007
Pretrain Epoch 63/133: val_loss=2.2404  val_recon=0.8322  val_con=4.8007
  loss=2.2368  recon=0.8309  con=4.7731
  val_loss=2.2404  val_recon=0.8322  val_con=4.7931
Pretrain Epoch 64/133: val_loss=2.2404  val_recon=0.8322  val_con=4.7931
  loss=2.2340  recon=0.8299  con=4.7677
  val_loss=2.2374  val_recon=0.8311  val_con=4.7931
Pretrain Epoch 65/133: val_loss=2.2374  val_recon=0.8311  val_con=4.7931
  loss=2.2404  recon=0.8323  con=4.7730
  val_loss=2.2344  val_recon=0.8299  val_con=4.7991
Pretrain Epoch 66/133: val_loss=2.2344  val_recon=0.8299  val_con=4.7991
  loss=2.2387  recon=0.8317  con=4.7668
  val_loss=2.2416  val_recon=0.8327  val_con=4.7985
Pretrain Epoch 67/133: val_loss=2.2416  val_recon=0.8327  val_con=4.7985
  loss=2.2370  recon=0.8310  con=4.7655
  val_loss=2.2358  val_recon=0.8304  val_con=4.8037
Pretrain Epoch 68/133: val_loss=2.2358  val_recon=0.8304  val_con=4.8037
  loss=2.2359  recon=0.8306  con=4.7686
  val_loss=2.2393  val_recon=0.8318  val_con=4.7950
Pretrain Epoch 69/133: val_loss=2.2393  val_recon=0.8318  val_con=4.7950
  loss=2.2396  recon=0.8320  con=4.7667
  val_loss=2.2379  val_recon=0.8313  val_con=4.7981
Pretrain Epoch 70/133: val_loss=2.2379  val_recon=0.8313  val_con=4.7981
  loss=2.2395  recon=0.8320  con=4.7631
  val_loss=2.2434  val_recon=0.8334  val_con=4.7937
Pretrain Epoch 71/133: val_loss=2.2434  val_recon=0.8334  val_con=4.7937
  loss=2.2389  recon=0.8318  con=4.7607
  val_loss=2.2388  val_recon=0.8316  val_con=4.8091
Pretrain Epoch 72/133: val_loss=2.2388  val_recon=0.8316  val_con=4.8091
  loss=2.2387  recon=0.8317  con=4.7651
