cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
  val_loss=4.1374  val_recon=0.6902  val_con=4.8052
Pretrain Epoch 132/217: val_loss=4.1374  val_recon=0.6902  val_con=4.8052
  loss=4.3392  recon=0.7290  con=4.7581
  val_loss=4.1253  val_recon=0.6881  val_con=4.7965
Pretrain Epoch 133/217: val_loss=4.1253  val_recon=0.6881  val_con=4.7965
  loss=4.3506  recon=0.7312  con=4.7600
  val_loss=4.1467  val_recon=0.6923  val_con=4.7864
Pretrain Epoch 134/217: val_loss=4.1467  val_recon=0.6923  val_con=4.7864
  loss=4.3434  recon=0.7298  con=4.7610
  val_loss=4.1403  val_recon=0.6911  val_con=4.7852
Pretrain Epoch 135/217: val_loss=4.1403  val_recon=0.6911  val_con=4.7852
  loss=4.3446  recon=0.7301  con=4.7557
  val_loss=4.1387  val_recon=0.6907  val_con=4.7898
Pretrain Epoch 136/217: val_loss=4.1387  val_recon=0.6907  val_con=4.7898
  loss=4.3395  recon=0.7292  con=4.7527
  val_loss=4.1394  val_recon=0.6905  val_con=4.8069
Pretrain Epoch 137/217: val_loss=4.1394  val_recon=0.6905  val_con=4.8069
  loss=4.3468  recon=0.7304  con=4.7600
  val_loss=4.1291  val_recon=0.6890  val_con=4.7871
Pretrain Epoch 138/217: val_loss=4.1291  val_recon=0.6890  val_con=4.7871
  loss=4.3489  recon=0.7309  con=4.7559
  val_loss=4.1309  val_recon=0.6893  val_con=4.7892
Pretrain Epoch 139/217: val_loss=4.1309  val_recon=0.6893  val_con=4.7892
  loss=4.3381  recon=0.7290  con=4.7517
  val_loss=4.1361  val_recon=0.6903  val_con=4.7850
Pretrain Epoch 140/217: val_loss=4.1361  val_recon=0.6903  val_con=4.7850
  loss=4.3488  recon=0.7309  con=4.7544
  val_loss=4.1204  val_recon=0.6874  val_con=4.7846
Pretrain Epoch 141/217: val_loss=4.1204  val_recon=0.6874  val_con=4.7846
  loss=4.3467  recon=0.7305  con=4.7566
  val_loss=4.1359  val_recon=0.6902  val_con=4.7878
Pretrain Epoch 142/217: val_loss=4.1359  val_recon=0.6902  val_con=4.7878
  loss=4.3446  recon=0.7301  con=4.7584
  val_loss=4.1409  val_recon=0.6910  val_con=4.7946
Pretrain Epoch 143/217: val_loss=4.1409  val_recon=0.6910  val_con=4.7946
  loss=4.3483  recon=0.7307  con=4.7591
  val_loss=4.1442  val_recon=0.6919  val_con=4.7825
Pretrain Epoch 144/217: val_loss=4.1442  val_recon=0.6919  val_con=4.7825
  loss=4.3473  recon=0.7306  con=4.7570
  val_loss=4.1314  val_recon=0.6894  val_con=4.7862
Pretrain Epoch 145/217: val_loss=4.1314  val_recon=0.6894  val_con=4.7862
  loss=4.3430  recon=0.7298  con=4.7545
  val_loss=4.1316  val_recon=0.6894  val_con=4.7901
Pretrain Epoch 146/217: val_loss=4.1316  val_recon=0.6894  val_con=4.7901
  loss=4.3362  recon=0.7285  con=4.7545
  val_loss=4.1323  val_recon=0.6896  val_con=4.7847
Pretrain Epoch 147/217: val_loss=4.1323  val_recon=0.6896  val_con=4.7847
  loss=4.3441  recon=0.7300  con=4.7580
  val_loss=4.1300  val_recon=0.6891  val_con=4.7908
Pretrain Epoch 148/217: val_loss=4.1300  val_recon=0.6891  val_con=4.7908
  loss=4.3445  recon=0.7301  con=4.7570
  val_loss=4.1258  val_recon=0.6883  val_con=4.7883
Pretrain Epoch 149/217: val_loss=4.1258  val_recon=0.6883  val_con=4.7883
  loss=4.3382  recon=0.7288  con=4.7604
  val_loss=4.1388  val_recon=0.6909  val_con=4.7830
Pretrain Epoch 150/217: val_loss=4.1388  val_recon=0.6909  val_con=4.7830
  loss=4.3388  recon=0.7290  con=4.7548
  val_loss=4.1353  val_recon=0.6900  val_con=4.7946
Pretrain Epoch 151/217: val_loss=4.1353  val_recon=0.6900  val_con=4.7946
  loss=4.3383  recon=0.7290  con=4.7528
  val_loss=4.1223  val_recon=0.6876  val_con=4.7894
Pretrain Epoch 152/217: val_loss=4.1223  val_recon=0.6876  val_con=4.7894
  loss=4.3378  recon=0.7289  con=4.7536
  val_loss=4.1287  val_recon=0.6889  val_con=4.7856
Pretrain Epoch 153/217: val_loss=4.1287  val_recon=0.6889  val_con=4.7856
  loss=4.3410  recon=0.7296  con=4.7439
  val_loss=4.1279  val_recon=0.6887  val_con=4.7885
Pretrain Epoch 154/217: val_loss=4.1279  val_recon=0.6887  val_con=4.7885
  loss=4.3409  recon=0.7294  con=4.7541
  val_loss=4.1233  val_recon=0.6880  val_con=4.7778
Pretrain Epoch 155/217: val_loss=4.1233  val_recon=0.6880  val_con=4.7778
  loss=4.3434  recon=0.7299  con=4.7532
  val_loss=4.1258  val_recon=0.6882  val_con=4.7955
Pretrain Epoch 156/217: val_loss=4.1258  val_recon=0.6882  val_con=4.7955
  loss=4.3386  recon=0.7290  con=4.7561
  val_loss=4.1195  val_recon=0.6872  val_con=4.7854
Pretrain Epoch 157/217: val_loss=4.1195  val_recon=0.6872  val_con=4.7854
  loss=4.3311  recon=0.7276  con=4.7566
  val_loss=4.1215  val_recon=0.6876  val_con=4.7816
Pretrain Epoch 158/217: val_loss=4.1215  val_recon=0.6876  val_con=4.7816
  loss=4.3318  recon=0.7278  con=4.7490
  val_loss=4.1183  val_recon=0.6868  val_con=4.7913
Pretrain Epoch 159/217: val_loss=4.1183  val_recon=0.6868  val_con=4.7913
  loss=4.3310  recon=0.7277  con=4.7482
  val_loss=4.1174  val_recon=0.6868  val_con=4.7837
Pretrain Epoch 160/217: val_loss=4.1174  val_recon=0.6868  val_con=4.7837
  loss=4.3257  recon=0.7265  con=4.7559
  val_loss=4.1226  val_recon=0.6875  val_con=4.7996
Pretrain Epoch 161/217: val_loss=4.1226  val_recon=0.6875  val_con=4.7996
  loss=4.3244  recon=0.7265  con=4.7455
  val_loss=4.1011  val_recon=0.6837  val_con=4.7860
Pretrain Epoch 162/217: val_loss=4.1011  val_recon=0.6837  val_con=4.7860
  loss=4.3277  recon=0.7270  con=4.7539
  val_loss=4.1052  val_recon=0.6844  val_con=4.7906
Pretrain Epoch 163/217: val_loss=4.1052  val_recon=0.6844  val_con=4.7906
  loss=4.3239  recon=0.7263  con=4.7519
  val_loss=4.1085  val_recon=0.6849  val_con=4.7962
Pretrain Epoch 164/217: val_loss=4.1085  val_recon=0.6849  val_con=4.7962
  loss=4.3144  recon=0.7244  con=4.7553
  val_loss=4.0985  val_recon=0.6832  val_con=4.7892
Pretrain Epoch 165/217: val_loss=4.0985  val_recon=0.6832  val_con=4.7892
  loss=4.3269  recon=0.7268  con=4.7540
  val_loss=4.1072  val_recon=0.6848  val_con=4.7872
Pretrain Epoch 166/217: val_loss=4.1072  val_recon=0.6848  val_con=4.7872
  loss=4.3290  recon=0.7273  con=4.7507
  val_loss=4.1019  val_recon=0.6838  val_con=4.7910
Pretrain Epoch 167/217: val_loss=4.1019  val_recon=0.6838  val_con=4.7910
  loss=4.3195  recon=0.7254  con=4.7519
  val_loss=4.1137  val_recon=0.6861  val_con=4.7824
Pretrain Epoch 168/217: val_loss=4.1137  val_recon=0.6861  val_con=4.7824
  loss=4.3203  recon=0.7256  con=4.7531
  val_loss=4.1039  val_recon=0.6840  val_con=4.7966
Pretrain Epoch 169/217: val_loss=4.1039  val_recon=0.6840  val_con=4.7966
  loss=4.3227  recon=0.7260  con=4.7546
  val_loss=4.1032  val_recon=0.6840  val_con=4.7921
Pretrain Epoch 170/217: val_loss=4.1032  val_recon=0.6840  val_con=4.7921
  loss=4.3250  recon=0.7265  con=4.7514
  val_loss=4.1066  val_recon=0.6844  val_con=4.8044
Pretrain Epoch 171/217: val_loss=4.1066  val_recon=0.6844  val_con=4.8044
  loss=4.3224  recon=0.7260  con=4.7515
  val_loss=4.0961  val_recon=0.6828  val_con=4.7845
Pretrain Epoch 172/217: val_loss=4.0961  val_recon=0.6828  val_con=4.7845
  loss=4.3153  recon=0.7248  con=4.7450
  val_loss=4.0989  val_recon=0.6834  val_con=4.7819
Pretrain Epoch 173/217: val_loss=4.0989  val_recon=0.6834  val_con=4.7819
  loss=4.3179  recon=0.7253  con=4.7459
  val_loss=4.1069  val_recon=0.6850  val_con=4.7739
Pretrain Epoch 174/217: val_loss=4.1069  val_recon=0.6850  val_con=4.7739
  loss=4.3157  recon=0.7247  con=4.7537
  val_loss=4.1151  val_recon=0.6862  val_con=4.7923
Pretrain Epoch 175/217: val_loss=4.1151  val_recon=0.6862  val_con=4.7923
  loss=4.3238  recon=0.7263  con=4.7509
  val_loss=4.1120  val_recon=0.6857  val_con=4.7867
Pretrain Epoch 176/217: val_loss=4.1120  val_recon=0.6857  val_con=4.7867
  loss=4.3201  recon=0.7257  con=4.7448
  val_loss=4.1113  val_recon=0.6856  val_con=4.7886
Pretrain Epoch 177/217: val_loss=4.1113  val_recon=0.6856  val_con=4.7886
  loss=4.3259  recon=0.7266  con=4.7524
  val_loss=4.1247  val_recon=0.6881  val_con=4.7899
Pretrain Epoch 178/217: val_loss=4.1247  val_recon=0.6881  val_con=4.7899
  loss=4.3211  recon=0.7258  con=4.7517
  val_loss=4.1046  val_recon=0.6845  val_con=4.7804
Pretrain Epoch 179/217: val_loss=4.1046  val_recon=0.6845  val_con=4.7804
  loss=4.3132  recon=0.7244  con=4.7468
  val_loss=4.0885  val_recon=0.6811  val_con=4.7983
Pretrain Epoch 180/217: val_loss=4.0885  val_recon=0.6811  val_con=4.7983
  loss=4.3222  recon=0.7261  con=4.7457
  val_loss=4.1094  val_recon=0.6851  val_con=4.7962
Pretrain Epoch 181/217: val_loss=4.1094  val_recon=0.6851  val_con=4.7962
  loss=4.3162  recon=0.7251  con=4.7399
  val_loss=4.1088  val_recon=0.6851  val_con=4.7919
Pretrain Epoch 182/217: val_loss=4.1088  val_recon=0.6851  val_con=4.7919
  loss=4.3164  recon=0.7250  con=4.7466
  val_loss=4.1000  val_recon=0.6834  val_con=4.7896
Pretrain Epoch 183/217: val_loss=4.1000  val_recon=0.6834  val_con=4.7896
  loss=4.3141  recon=0.7246  con=4.7439
  val_loss=4.1065  val_recon=0.6846  val_con=4.7929
Pretrain Epoch 184/217: val_loss=4.1065  val_recon=0.6846  val_con=4.7929
  loss=4.3295  recon=0.7274  con=4.7454
  val_loss=4.1044  val_recon=0.6844  val_con=4.7820
Pretrain Epoch 185/217: val_loss=4.1044  val_recon=0.6844  val_con=4.7820
  loss=4.3178  recon=0.7253  con=4.7452
  val_loss=4.1083  val_recon=0.6850  val_con=4.7896
Pretrain Epoch 186/217: val_loss=4.1083  val_recon=0.6850  val_con=4.7896
  loss=4.3182  recon=0.7252  con=4.7511
  val_loss=4.0933  val_recon=0.6822  val_con=4.7900
Pretrain Epoch 187/217: val_loss=4.0933  val_recon=0.6822  val_con=4.7900
  loss=4.3095  recon=0.7237  con=4.7462
  val_loss=4.1042  val_recon=0.6840  val_con=4.8004
Pretrain Epoch 188/217: val_loss=4.1042  val_recon=0.6840  val_con=4.8004
  loss=4.3197  recon=0.7257  con=4.7424
  val_loss=4.1031  val_recon=0.6840  val_con=4.7933
Pretrain Epoch 189/217: val_loss=4.1031  val_recon=0.6840  val_con=4.7933
  loss=4.3162  recon=0.7249  con=4.7493
  val_loss=4.0999  val_recon=0.6834  val_con=4.7891
Pretrain Epoch 190/217: val_loss=4.0999  val_recon=0.6834  val_con=4.7891
  loss=4.3175  recon=0.7252  con=4.7435
  val_loss=4.1044  val_recon=0.6841  val_con=4.8003
Pretrain Epoch 191/217: val_loss=4.1044  val_recon=0.6841  val_con=4.8003
  loss=4.3213  recon=0.7258  con=4.7504
  val_loss=4.1135  val_recon=0.6860  val_con=4.7877
Pretrain Epoch 192/217: val_loss=4.1135  val_recon=0.6860  val_con=4.7877
  loss=4.3110  recon=0.7240  con=4.7439
  val_loss=4.1155  val_recon=0.6862  val_con=4.7988
Pretrain Epoch 193/217: val_loss=4.1155  val_recon=0.6862  val_con=4.7988
  loss=4.3199  recon=0.7257  con=4.7435
  val_loss=4.0992  val_recon=0.6829  val_con=4.8129
Pretrain Epoch 194/217: val_loss=4.0992  val_recon=0.6829  val_con=4.8129
  loss=4.3113  recon=0.7240  con=4.7460
  val_loss=4.0973  val_recon=0.6828  val_con=4.7952
Pretrain Epoch 195/217: val_loss=4.0973  val_recon=0.6828  val_con=4.7952
  loss=4.3163  recon=0.7249  con=4.7511
  val_loss=4.0948  val_recon=0.6825  val_con=4.7883
Pretrain Epoch 196/217: val_loss=4.0948  val_recon=0.6825  val_con=4.7883
  loss=4.3044  recon=0.7229  con=4.7360
  val_loss=4.1050  val_recon=0.6845  val_con=4.7824
Pretrain Epoch 197/217: val_loss=4.1050  val_recon=0.6845  val_con=4.7824
  loss=4.3053  recon=0.7230  con=4.7394
  val_loss=4.1066  val_recon=0.6847  val_con=4.7895
Pretrain Epoch 198/217: val_loss=4.1066  val_recon=0.6847  val_con=4.7895
  loss=4.3139  recon=0.7246  con=4.7387
  val_loss=4.1062  val_recon=0.6845  val_con=4.7933
Pretrain Epoch 199/217: val_loss=4.1062  val_recon=0.6845  val_con=4.7933
  loss=4.3049  recon=0.7229  con=4.7427
  val_loss=4.1053  val_recon=0.6846  val_con=4.7835
Pretrain Epoch 200/217: val_loss=4.1053  val_recon=0.6846  val_con=4.7835
  loss=4.3065  recon=0.7233  con=4.7370
  val_loss=4.0999  val_recon=0.6835  val_con=4.7870
Pretrain Epoch 201/217: val_loss=4.0999  val_recon=0.6835  val_con=4.7870
  loss=4.3095  recon=0.7238  con=4.7386
  val_loss=4.0959  val_recon=0.6826  val_con=4.7955
Pretrain Epoch 202/217: val_loss=4.0959  val_recon=0.6826  val_con=4.7955
  loss=4.3106  recon=0.7240  con=4.7407
  val_loss=4.1047  val_recon=0.6843  val_con=4.7882
Pretrain Epoch 203/217: val_loss=4.1047  val_recon=0.6843  val_con=4.7882
  loss=4.3035  recon=0.7227  con=4.7387
  val_loss=4.1082  val_recon=0.6851  val_con=4.7811
Pretrain Epoch 204/217: val_loss=4.1082  val_recon=0.6851  val_con=4.7811
  loss=4.3070  recon=0.7233  con=4.7388
  val_loss=4.1008  val_recon=0.6838  val_con=4.7805
Pretrain Epoch 205/217: val_loss=4.1008  val_recon=0.6838  val_con=4.7805
  loss=4.3096  recon=0.7239  con=4.7378
  val_loss=4.0910  val_recon=0.6819  val_con=4.7833
Pretrain Epoch 206/217: val_loss=4.0910  val_recon=0.6819  val_con=4.7833
  loss=4.3042  recon=0.7228  con=4.7387
  val_loss=4.1090  val_recon=0.6851  val_con=4.7904
Pretrain Epoch 207/217: val_loss=4.1090  val_recon=0.6851  val_con=4.7904
  loss=4.3083  recon=0.7235  con=4.7406
  val_loss=4.0994  val_recon=0.6834  val_con=4.7857
Pretrain Epoch 208/217: val_loss=4.0994  val_recon=0.6834  val_con=4.7857
  loss=4.3061  recon=0.7233  con=4.7311
  val_loss=4.0925  val_recon=0.6821  val_con=4.7836
Pretrain Epoch 209/217: val_loss=4.0925  val_recon=0.6821  val_con=4.7836
  loss=4.3101  recon=0.7240  con=4.7356
  val_loss=4.0985  val_recon=0.6833  val_con=4.7849
Pretrain Epoch 210/217: val_loss=4.0985  val_recon=0.6833  val_con=4.7849
  loss=4.3078  recon=0.7235  con=4.7381
  val_loss=4.1096  val_recon=0.6855  val_con=4.7782
Pretrain Epoch 211/217: val_loss=4.1096  val_recon=0.6855  val_con=4.7782
  loss=4.3030  recon=0.7227  con=4.7329
  val_loss=4.0965  val_recon=0.6829  val_con=4.7825
Pretrain Epoch 212/217: val_loss=4.0965  val_recon=0.6829  val_con=4.7825
  loss=4.3025  recon=0.7226  con=4.7299
  val_loss=4.0984  val_recon=0.6833  val_con=4.7819
Pretrain Epoch 213/217: val_loss=4.0984  val_recon=0.6833  val_con=4.7819
  loss=4.2978  recon=0.7218  con=4.7300
  val_loss=4.0975  val_recon=0.6832  val_con=4.7767
Pretrain Epoch 214/217: val_loss=4.0975  val_recon=0.6832  val_con=4.7767
  loss=4.3050  recon=0.7232  con=4.7266
  val_loss=4.0954  val_recon=0.6827  val_con=4.7847
Pretrain Epoch 215/217: val_loss=4.0954  val_recon=0.6827  val_con=4.7847
  loss=4.3041  recon=0.7228  con=4.7371
  val_loss=4.0963  val_recon=0.6828  val_con=4.7877
Pretrain Epoch 216/217: val_loss=4.0963  val_recon=0.6828  val_con=4.7877
  loss=4.2991  recon=0.7220  con=4.7305
  val_loss=4.1029  val_recon=0.6838  val_con=4.7988
Pretrain Epoch 217/217: val_loss=4.1029  val_recon=0.6838  val_con=4.7988
  loss=1.0064  acc=0.661
Best val acc   : 0.8757
Best threshold : 0.78
Best f1        : 0.6870
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[811  78]
 [ 76 169]]
  loss=0.6580  acc=0.872
Best val acc   : 0.8792
Best threshold : 0.55
Best f1        : 0.7064
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[819  70]
 [ 73 172]]
  loss=0.6296  acc=0.890
Best val acc   : 0.8818
Best threshold : 0.79
Best f1        : 0.7124
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[834  55]
 [ 79 166]]
  loss=0.6274  acc=0.886
Best val acc   : 0.8827
Best threshold : 0.71
Best f1        : 0.7190
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[824  65]
 [ 71 174]]
  loss=0.6231  acc=0.892
Best val acc   : 0.8836
Best threshold : 0.35
Best f1        : 0.7227
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[830  59]
 [ 73 172]]
  loss=0.6303  acc=0.889
Best val acc   : 0.8827
Best threshold : 0.69
Best f1        : 0.7223
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[828  61]
 [ 72 173]]
  loss=0.6325  acc=0.887
Best val acc   : 0.8818
Best threshold : 0.55
Best f1        : 0.7185
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[829  60]
 [ 74 171]]
  loss=0.6192  acc=0.891
Best val acc   : 0.8810
Best threshold : 0.61
Best f1        : 0.7193
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[826  63]
 [ 72 173]]
  loss=0.5963  acc=0.893
Best val acc   : 0.8810
Best threshold : 0.47
Best f1        : 0.7167
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[826  63]
 [ 73 172]]
  loss=0.5982  acc=0.889
Best val acc   : 0.8801
Best threshold : 0.33
Best f1        : 0.7178
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[825  64]
 [ 72 173]]
  loss=0.6103  acc=0.899
Best val acc   : 0.8801
Best threshold : 0.71
Best f1        : 0.7179
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[809  80]
 [ 63 182]]
  loss=0.6337  acc=0.895
Best val acc   : 0.8792
Best threshold : 0.66
Best f1        : 0.7154
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[809  80]
 [ 64 181]]
  loss=0.6096  acc=0.894
Best val acc   : 0.8810
Best threshold : 0.33
Best f1        : 0.7193
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[826  63]
 [ 72 173]]
  loss=0.6000  acc=0.896
Best val acc   : 0.8810
Best threshold : 0.56
Best f1        : 0.7182
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[827  62]
 [ 73 172]]
  loss=0.5989  acc=0.899
Best val acc   : 0.8801
Best threshold : 0.49
Best f1        : 0.7157
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[811  78]
 [ 65 180]]
  loss=0.6136  acc=0.894
Best val acc   : 0.8801
Best threshold : 0.66
Best f1        : 0.7190
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[824  65]
 [ 71 174]]
  loss=0.5920  acc=0.891
Best val acc   : 0.8792
Best threshold : 0.67
Best f1        : 0.7149
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[823  66]
 [ 72 173]]
  loss=0.5955  acc=0.896
Best val acc   : 0.8792
Best threshold : 0.77
Best f1        : 0.7175
Best threshold f1: 0.77
Confusion matrix (optimized for f1):
[[823  66]
 [ 71 174]]
  loss=0.6134  acc=0.894
Best val acc   : 0.8792
Best threshold : 0.40
Best f1        : 0.7175
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[823  66]
 [ 71 174]]
  loss=0.5990  acc=0.896
Best val acc   : 0.8801
Best threshold : 0.42
Best f1        : 0.7172
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[821  68]
 [ 70 175]]
  loss=0.5877  acc=0.903
Best val acc   : 0.8792
Best threshold : 0.75
Best f1        : 0.7184
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[820  69]
 [ 69 176]]
  loss=0.6126  acc=0.894
Best val acc   : 0.8792
Best threshold : 0.39
Best f1        : 0.7187
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[822  67]
 [ 70 175]]
  loss=0.5823  acc=0.901
Best val acc   : 0.8792
Best threshold : 0.77
Best f1        : 0.7206
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[818  71]
 [ 67 178]]
  loss=0.5983  acc=0.892
Best val acc   : 0.8792
Best threshold : 0.45
Best f1        : 0.7187
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[822  67]
 [ 70 175]]
  loss=0.6149  acc=0.896
Best val acc   : 0.8801
Best threshold : 0.79
Best f1        : 0.7160
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[822  67]
 [ 71 174]]
Early stopping at epoch 25
Trial 51: Final val_loss=0.9492, best_thresh (for f1) = 0.350, val_f1=0.723, val_acc=0.884, best_thresh_acc=0.350
  Confusion Matrix:
[[830  59]
 [ 73 172]]
Trial 51 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_51.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/best_model.pt  (val_f1=0.723, trial=51)
Trial 52: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6814762347577215, 'dropout': 0.29530073082010155, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.374518488507725, 'gamma': 0.8071464936444038, 'pos_weight_scalar': 4.044443770570542, 'focal_gamma': -0.3226039679291025, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.867802225457555, 'lr': 0.0010524462518138604, 'weight_decay': 0.0027184758565405864}
  loss=9.3320  recon=0.9981  con=4.9160
  val_loss=8.8324  val_recon=0.9187  val_con=4.8256
Pretrain Epoch 1/216: val_loss=8.8324  val_recon=0.9187  val_con=4.8256
  loss=8.8274  recon=0.9192  con=4.8160
  val_loss=8.6316  val_recon=0.8813  val_con=4.8256
Pretrain Epoch 2/216: val_loss=8.6316  val_recon=0.8813  val_con=4.8256
  loss=8.6563  recon=0.8877  con=4.8134
  val_loss=8.5913  val_recon=0.8738  val_con=4.8256
Pretrain Epoch 3/216: val_loss=8.5913  val_recon=0.8738  val_con=4.8256
  loss=8.5960  recon=0.8768  con=4.8117
  val_loss=8.5518  val_recon=0.8665  val_con=4.8256
Pretrain Epoch 4/216: val_loss=8.5518  val_recon=0.8665  val_con=4.8256
  loss=8.5685  recon=0.8718  con=4.8108
  val_loss=8.5173  val_recon=0.8600  val_con=4.8256
Pretrain Epoch 5/216: val_loss=8.5173  val_recon=0.8600  val_con=4.8256
  loss=8.5464  recon=0.8678  con=4.8104
  val_loss=8.4871  val_recon=0.8544  val_con=4.8256
Pretrain Epoch 6/216: val_loss=8.4871  val_recon=0.8544  val_con=4.8256
  loss=8.5117  recon=0.8613  con=4.8100
  val_loss=8.4316  val_recon=0.8441  val_con=4.8256
Pretrain Epoch 7/216: val_loss=8.4316  val_recon=0.8441  val_con=4.8256
  loss=8.4692  recon=0.8535  con=4.8098
  val_loss=8.3660  val_recon=0.8319  val_con=4.8255
Pretrain Epoch 8/216: val_loss=8.3660  val_recon=0.8319  val_con=4.8255
  loss=8.4155  recon=0.8435  con=4.8095
  val_loss=8.3140  val_recon=0.8222  val_con=4.8255
Pretrain Epoch 9/216: val_loss=8.3140  val_recon=0.8222  val_con=4.8255
  loss=8.3658  recon=0.8343  con=4.8094
  val_loss=8.2552  val_recon=0.8113  val_con=4.8253
Pretrain Epoch 10/216: val_loss=8.2552  val_recon=0.8113  val_con=4.8253
  loss=8.3207  recon=0.8259  con=4.8090
  val_loss=8.1963  val_recon=0.8005  val_con=4.8246
Pretrain Epoch 11/216: val_loss=8.1963  val_recon=0.8005  val_con=4.8246
  loss=8.2865  recon=0.8204  con=4.8035
  val_loss=8.1781  val_recon=0.7978  val_con=4.8200
Pretrain Epoch 12/216: val_loss=8.1781  val_recon=0.7978  val_con=4.8200
  loss=8.2575  recon=0.8157  con=4.7988
  val_loss=8.1363  val_recon=0.7924  val_con=4.8041
Pretrain Epoch 13/216: val_loss=8.1363  val_recon=0.7924  val_con=4.8041
  loss=8.2371  recon=0.8131  con=4.7911
  val_loss=8.1098  val_recon=0.7882  val_con=4.7995
Pretrain Epoch 14/216: val_loss=8.1098  val_recon=0.7882  val_con=4.7995
  loss=8.2003  recon=0.8076  con=4.7822
  val_loss=8.0777  val_recon=0.7807  val_con=4.8094
Pretrain Epoch 15/216: val_loss=8.0777  val_recon=0.7807  val_con=4.8094
  loss=8.1815  recon=0.8039  con=4.7833
  val_loss=8.0413  val_recon=0.7766  val_con=4.7913
Pretrain Epoch 16/216: val_loss=8.0413  val_recon=0.7766  val_con=4.7913
  loss=8.1607  recon=0.8010  con=4.7767
  val_loss=8.0127  val_recon=0.7708  val_con=4.7945
Pretrain Epoch 17/216: val_loss=8.0127  val_recon=0.7708  val_con=4.7945
  loss=8.1435  recon=0.7983  con=4.7739
  val_loss=8.0104  val_recon=0.7711  val_con=4.7901
Pretrain Epoch 18/216: val_loss=8.0104  val_recon=0.7711  val_con=4.7901
  loss=8.1344  recon=0.7973  con=4.7690
  val_loss=8.0168  val_recon=0.7702  val_con=4.8038
Pretrain Epoch 19/216: val_loss=8.0168  val_recon=0.7702  val_con=4.8038
  loss=8.1356  recon=0.7957  con=4.7809
  val_loss=8.0057  val_recon=0.7688  val_con=4.7996
Pretrain Epoch 20/216: val_loss=8.0057  val_recon=0.7688  val_con=4.7996
  loss=8.1175  recon=0.7952  con=4.7622
  val_loss=8.0300  val_recon=0.7692  val_con=4.8268
Pretrain Epoch 21/216: val_loss=8.0300  val_recon=0.7692  val_con=4.8268
