cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  val_loss=8.0683  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 132/139: val_loss=8.0683  val_recon=0.9150  val_con=4.8257
  loss=8.0587  recon=0.9140  con=4.8090
  val_loss=8.0685  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 133/139: val_loss=8.0685  val_recon=0.9151  val_con=4.8257
  loss=8.0585  recon=0.9140  con=4.8090
  val_loss=8.0656  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 134/139: val_loss=8.0656  val_recon=0.9147  val_con=4.8257
  loss=8.0760  recon=0.9161  con=4.8090
  val_loss=8.0713  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 135/139: val_loss=8.0713  val_recon=0.9154  val_con=4.8257
  loss=8.0594  recon=0.9141  con=4.8090
  val_loss=8.0682  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 136/139: val_loss=8.0682  val_recon=0.9150  val_con=4.8257
  loss=8.0685  recon=0.9152  con=4.8090
  val_loss=8.0726  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 137/139: val_loss=8.0726  val_recon=0.9155  val_con=4.8257
  loss=8.0769  recon=0.9162  con=4.8090
  val_loss=8.0668  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 138/139: val_loss=8.0668  val_recon=0.9149  val_con=4.8257
  loss=8.0649  recon=0.9148  con=4.8090
  val_loss=8.0706  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 139/139: val_loss=8.0706  val_recon=0.9153  val_con=4.8257
  loss=0.7648  acc=0.766
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7622  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7563  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7562  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.38
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7561  acc=0.782
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7591  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7572  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7532  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7528  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.39
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7487  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.38
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7562  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7548  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.39
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7495  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.39
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7512  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.39
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7563  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7601  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7546  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7516  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7581  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.35
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7598  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.7527  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.40
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Early stopping at epoch 21
Trial 0: Final val_loss=0.7516, best_thresh (for f1) = 0.050, val_f1=0.355, val_acc=0.784, best_thresh_acc=0.400
  Confusion Matrix:
[[  0 889]
 [  0 245]]
Trial 0 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/trial_0.pt
New best model saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/best_model.pt  (val_f1=0.355, trial=0)
Trial 1: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.5046264695267166, 'dropout': 0.3346628211752181, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 4.135708335372169, 'gamma': 0.6148924191529774, 'pos_weight_scalar': 2.93707195958589, 'focal_gamma': 2.9006278660289158, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6006936321595837, 'lr': 0.00014725244813860086, 'weight_decay': 0.006109676512827426}
  loss=8.3466  recon=1.2255  con=5.3315
  val_loss=7.6522  val_recon=1.1328  val_con=4.8257
Pretrain Epoch 1/150: val_loss=7.6522  val_recon=1.1328  val_con=4.8257
  loss=7.5672  recon=1.0949  con=4.9423
  val_loss=7.1297  val_recon=1.0065  val_con=4.8257
Pretrain Epoch 2/150: val_loss=7.1297  val_recon=1.0065  val_con=4.8257
  loss=7.2275  recon=1.0213  con=4.8847
  val_loss=6.9238  val_recon=0.9567  val_con=4.8257
Pretrain Epoch 3/150: val_loss=6.9238  val_recon=0.9567  val_con=4.8257
  loss=7.0770  recon=0.9889  con=4.8582
  val_loss=6.8389  val_recon=0.9361  val_con=4.8257
Pretrain Epoch 4/150: val_loss=6.8389  val_recon=0.9361  val_con=4.8257
  loss=6.9985  recon=0.9716  con=4.8466
  val_loss=6.8026  val_recon=0.9274  val_con=4.8257
Pretrain Epoch 5/150: val_loss=6.8026  val_recon=0.9274  val_con=4.8257
  loss=6.9517  recon=0.9620  con=4.8356
  val_loss=6.7849  val_recon=0.9231  val_con=4.8257
Pretrain Epoch 6/150: val_loss=6.7849  val_recon=0.9231  val_con=4.8257
  loss=6.9217  recon=0.9553  con=4.8313
  val_loss=6.7751  val_recon=0.9207  val_con=4.8257
Pretrain Epoch 7/150: val_loss=6.7751  val_recon=0.9207  val_con=4.8257
  loss=6.9032  recon=0.9516  con=4.8266
  val_loss=6.7699  val_recon=0.9195  val_con=4.8257
Pretrain Epoch 8/150: val_loss=6.7699  val_recon=0.9195  val_con=4.8257
  loss=6.8846  recon=0.9475  con=4.8236
  val_loss=6.7721  val_recon=0.9200  val_con=4.8257
Pretrain Epoch 9/150: val_loss=6.7721  val_recon=0.9200  val_con=4.8257
  loss=6.8717  recon=0.9447  con=4.8216
  val_loss=6.7724  val_recon=0.9201  val_con=4.8257
Pretrain Epoch 10/150: val_loss=6.7724  val_recon=0.9201  val_con=4.8257
  loss=6.8603  recon=0.9421  con=4.8202
  val_loss=6.7683  val_recon=0.9191  val_con=4.8257
Pretrain Epoch 11/150: val_loss=6.7683  val_recon=0.9191  val_con=4.8257
  loss=6.8518  recon=0.9403  con=4.8187
  val_loss=6.7655  val_recon=0.9184  val_con=4.8257
Pretrain Epoch 12/150: val_loss=6.7655  val_recon=0.9184  val_con=4.8257
  loss=6.8423  recon=0.9382  con=4.8177
  val_loss=6.7658  val_recon=0.9185  val_con=4.8257
Pretrain Epoch 13/150: val_loss=6.7658  val_recon=0.9185  val_con=4.8257
  loss=6.8317  recon=0.9358  con=4.8165
  val_loss=6.7674  val_recon=0.9189  val_con=4.8257
Pretrain Epoch 14/150: val_loss=6.7674  val_recon=0.9189  val_con=4.8257
  loss=6.8260  recon=0.9345  con=4.8155
  val_loss=6.7674  val_recon=0.9189  val_con=4.8257
Pretrain Epoch 15/150: val_loss=6.7674  val_recon=0.9189  val_con=4.8257
  loss=6.8141  recon=0.9318  con=4.8146
  val_loss=6.7662  val_recon=0.9186  val_con=4.8257
Pretrain Epoch 16/150: val_loss=6.7662  val_recon=0.9186  val_con=4.8257
  loss=6.8120  recon=0.9313  con=4.8145
  val_loss=6.7665  val_recon=0.9186  val_con=4.8257
Pretrain Epoch 17/150: val_loss=6.7665  val_recon=0.9186  val_con=4.8257
  loss=6.8087  recon=0.9307  con=4.8134
  val_loss=6.7649  val_recon=0.9183  val_con=4.8257
Pretrain Epoch 18/150: val_loss=6.7649  val_recon=0.9183  val_con=4.8257
  loss=6.8019  recon=0.9291  con=4.8129
  val_loss=6.7630  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 19/150: val_loss=6.7630  val_recon=0.9178  val_con=4.8257
  loss=6.7921  recon=0.9268  con=4.8127
  val_loss=6.7644  val_recon=0.9181  val_con=4.8257
Pretrain Epoch 20/150: val_loss=6.7644  val_recon=0.9181  val_con=4.8257
  loss=6.7921  recon=0.9268  con=4.8123
  val_loss=6.7611  val_recon=0.9173  val_con=4.8257
Pretrain Epoch 21/150: val_loss=6.7611  val_recon=0.9173  val_con=4.8257
  loss=6.7887  recon=0.9260  con=4.8120
  val_loss=6.7637  val_recon=0.9180  val_con=4.8257
Pretrain Epoch 22/150: val_loss=6.7637  val_recon=0.9180  val_con=4.8257
  loss=6.7864  recon=0.9255  con=4.8117
  val_loss=6.7580  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 23/150: val_loss=6.7580  val_recon=0.9166  val_con=4.8257
  loss=6.7838  recon=0.9249  con=4.8116
  val_loss=6.7596  val_recon=0.9170  val_con=4.8257
Pretrain Epoch 24/150: val_loss=6.7596  val_recon=0.9170  val_con=4.8257
  loss=6.7826  recon=0.9247  con=4.8111
  val_loss=6.7588  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 25/150: val_loss=6.7588  val_recon=0.9168  val_con=4.8257
  loss=6.7720  recon=0.9221  con=4.8110
  val_loss=6.7575  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 26/150: val_loss=6.7575  val_recon=0.9165  val_con=4.8257
  loss=6.7698  recon=0.9216  con=4.8112
  val_loss=6.7533  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 27/150: val_loss=6.7533  val_recon=0.9154  val_con=4.8257
  loss=6.7668  recon=0.9209  con=4.8108
  val_loss=6.7549  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 28/150: val_loss=6.7549  val_recon=0.9158  val_con=4.8257
  loss=6.7662  recon=0.9208  con=4.8106
  val_loss=6.7502  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 29/150: val_loss=6.7502  val_recon=0.9147  val_con=4.8257
  loss=6.7552  recon=0.9182  con=4.8105
  val_loss=6.7443  val_recon=0.9133  val_con=4.8257
Pretrain Epoch 30/150: val_loss=6.7443  val_recon=0.9133  val_con=4.8257
  loss=6.7536  recon=0.9178  con=4.8102
  val_loss=6.7392  val_recon=0.9121  val_con=4.8257
Pretrain Epoch 31/150: val_loss=6.7392  val_recon=0.9121  val_con=4.8257
  loss=6.7507  recon=0.9171  con=4.8101
  val_loss=6.7342  val_recon=0.9108  val_con=4.8257
Pretrain Epoch 32/150: val_loss=6.7342  val_recon=0.9108  val_con=4.8257
  loss=6.7430  recon=0.9153  con=4.8100
  val_loss=6.7290  val_recon=0.9096  val_con=4.8257
Pretrain Epoch 33/150: val_loss=6.7290  val_recon=0.9096  val_con=4.8257
  loss=6.7331  recon=0.9129  con=4.8099
  val_loss=6.7223  val_recon=0.9080  val_con=4.8257
Pretrain Epoch 34/150: val_loss=6.7223  val_recon=0.9080  val_con=4.8257
  loss=6.7308  recon=0.9124  con=4.8099
  val_loss=6.7211  val_recon=0.9077  val_con=4.8257
Pretrain Epoch 35/150: val_loss=6.7211  val_recon=0.9077  val_con=4.8257
  loss=6.7270  recon=0.9114  con=4.8099
  val_loss=6.7130  val_recon=0.9057  val_con=4.8256
Pretrain Epoch 36/150: val_loss=6.7130  val_recon=0.9057  val_con=4.8256
  loss=6.7226  recon=0.9104  con=4.8098
  val_loss=6.7098  val_recon=0.9049  val_con=4.8256
Pretrain Epoch 37/150: val_loss=6.7098  val_recon=0.9049  val_con=4.8256
  loss=6.7120  recon=0.9078  con=4.8098
  val_loss=6.6932  val_recon=0.9009  val_con=4.8256
Pretrain Epoch 38/150: val_loss=6.6932  val_recon=0.9009  val_con=4.8256
  loss=6.6953  recon=0.9038  con=4.8097
  val_loss=6.6611  val_recon=0.8932  val_con=4.8257
Pretrain Epoch 39/150: val_loss=6.6611  val_recon=0.8932  val_con=4.8257
  loss=6.6737  recon=0.8986  con=4.8097
  val_loss=6.6474  val_recon=0.8899  val_con=4.8257
Pretrain Epoch 40/150: val_loss=6.6474  val_recon=0.8899  val_con=4.8257
  loss=6.6655  recon=0.8966  con=4.8096
  val_loss=6.6385  val_recon=0.8877  val_con=4.8257
Pretrain Epoch 41/150: val_loss=6.6385  val_recon=0.8877  val_con=4.8257
  loss=6.6547  recon=0.8940  con=4.8095
  val_loss=6.6365  val_recon=0.8872  val_con=4.8257
Pretrain Epoch 42/150: val_loss=6.6365  val_recon=0.8872  val_con=4.8257
  loss=6.6532  recon=0.8937  con=4.8095
  val_loss=6.6291  val_recon=0.8854  val_con=4.8257
Pretrain Epoch 43/150: val_loss=6.6291  val_recon=0.8854  val_con=4.8257
  loss=6.6459  recon=0.8919  con=4.8094
  val_loss=6.6266  val_recon=0.8848  val_con=4.8257
Pretrain Epoch 44/150: val_loss=6.6266  val_recon=0.8848  val_con=4.8257
  loss=6.6347  recon=0.8892  con=4.8094
  val_loss=6.6194  val_recon=0.8831  val_con=4.8256
Pretrain Epoch 45/150: val_loss=6.6194  val_recon=0.8831  val_con=4.8256
  loss=6.6342  recon=0.8891  con=4.8094
  val_loss=6.6210  val_recon=0.8835  val_con=4.8256
Pretrain Epoch 46/150: val_loss=6.6210  val_recon=0.8835  val_con=4.8256
  loss=6.6303  recon=0.8881  con=4.8092
  val_loss=6.6179  val_recon=0.8827  val_con=4.8257
Pretrain Epoch 47/150: val_loss=6.6179  val_recon=0.8827  val_con=4.8257
  loss=6.6296  recon=0.8880  con=4.8094
  val_loss=6.6114  val_recon=0.8811  val_con=4.8256
Pretrain Epoch 48/150: val_loss=6.6114  val_recon=0.8811  val_con=4.8256
  loss=6.6248  recon=0.8868  con=4.8093
  val_loss=6.6114  val_recon=0.8811  val_con=4.8257
Pretrain Epoch 49/150: val_loss=6.6114  val_recon=0.8811  val_con=4.8257
  loss=6.6211  recon=0.8859  con=4.8093
  val_loss=6.6116  val_recon=0.8812  val_con=4.8257
Pretrain Epoch 50/150: val_loss=6.6116  val_recon=0.8812  val_con=4.8257
  loss=6.6206  recon=0.8858  con=4.8093
  val_loss=6.6022  val_recon=0.8789  val_con=4.8257
Pretrain Epoch 51/150: val_loss=6.6022  val_recon=0.8789  val_con=4.8257
  loss=6.6124  recon=0.8838  con=4.8092
  val_loss=6.5998  val_recon=0.8783  val_con=4.8256
Pretrain Epoch 52/150: val_loss=6.5998  val_recon=0.8783  val_con=4.8256
  loss=6.6162  recon=0.8847  con=4.8092
  val_loss=6.5996  val_recon=0.8783  val_con=4.8257
Pretrain Epoch 53/150: val_loss=6.5996  val_recon=0.8783  val_con=4.8257
  loss=6.6099  recon=0.8832  con=4.8092
  val_loss=6.6019  val_recon=0.8788  val_con=4.8256
Pretrain Epoch 54/150: val_loss=6.6019  val_recon=0.8788  val_con=4.8256
  loss=6.6121  recon=0.8837  con=4.8092
  val_loss=6.6047  val_recon=0.8795  val_con=4.8256
Pretrain Epoch 55/150: val_loss=6.6047  val_recon=0.8795  val_con=4.8256
  loss=6.6101  recon=0.8833  con=4.8091
  val_loss=6.5993  val_recon=0.8782  val_con=4.8256
Pretrain Epoch 56/150: val_loss=6.5993  val_recon=0.8782  val_con=4.8256
  loss=6.5990  recon=0.8806  con=4.8091
  val_loss=6.5957  val_recon=0.8774  val_con=4.8256
Pretrain Epoch 57/150: val_loss=6.5957  val_recon=0.8774  val_con=4.8256
  loss=6.6016  recon=0.8812  con=4.8091
  val_loss=6.5949  val_recon=0.8772  val_con=4.8256
Pretrain Epoch 58/150: val_loss=6.5949  val_recon=0.8772  val_con=4.8256
  loss=6.5975  recon=0.8802  con=4.8091
  val_loss=6.5960  val_recon=0.8774  val_con=4.8256
Pretrain Epoch 59/150: val_loss=6.5960  val_recon=0.8774  val_con=4.8256
  loss=6.6012  recon=0.8811  con=4.8091
  val_loss=6.5885  val_recon=0.8756  val_con=4.8256
Pretrain Epoch 60/150: val_loss=6.5885  val_recon=0.8756  val_con=4.8256
  loss=6.5934  recon=0.8793  con=4.8091
  val_loss=6.5858  val_recon=0.8750  val_con=4.8256
Pretrain Epoch 61/150: val_loss=6.5858  val_recon=0.8750  val_con=4.8256
  loss=6.5923  recon=0.8790  con=4.8091
  val_loss=6.5837  val_recon=0.8745  val_con=4.8256
Pretrain Epoch 62/150: val_loss=6.5837  val_recon=0.8745  val_con=4.8256
  loss=6.5921  recon=0.8789  con=4.8091
  val_loss=6.5868  val_recon=0.8752  val_con=4.8256
Pretrain Epoch 63/150: val_loss=6.5868  val_recon=0.8752  val_con=4.8256
  loss=6.5895  recon=0.8783  con=4.8091
  val_loss=6.5863  val_recon=0.8751  val_con=4.8256
Pretrain Epoch 64/150: val_loss=6.5863  val_recon=0.8751  val_con=4.8256
  loss=6.5898  recon=0.8784  con=4.8091
  val_loss=6.5857  val_recon=0.8749  val_con=4.8256
Pretrain Epoch 65/150: val_loss=6.5857  val_recon=0.8749  val_con=4.8256
  loss=6.5887  recon=0.8781  con=4.8091
  val_loss=6.5759  val_recon=0.8726  val_con=4.8256
Pretrain Epoch 66/150: val_loss=6.5759  val_recon=0.8726  val_con=4.8256
  loss=6.5850  recon=0.8772  con=4.8090
  val_loss=6.5805  val_recon=0.8737  val_con=4.8256
Pretrain Epoch 67/150: val_loss=6.5805  val_recon=0.8737  val_con=4.8256
  loss=6.5855  recon=0.8773  con=4.8091
  val_loss=6.5843  val_recon=0.8746  val_con=4.8256
Pretrain Epoch 68/150: val_loss=6.5843  val_recon=0.8746  val_con=4.8256
  loss=6.5813  recon=0.8763  con=4.8090
  val_loss=6.5822  val_recon=0.8741  val_con=4.8256
Pretrain Epoch 69/150: val_loss=6.5822  val_recon=0.8741  val_con=4.8256
  loss=6.5735  recon=0.8745  con=4.8089
  val_loss=6.5731  val_recon=0.8719  val_con=4.8256
Pretrain Epoch 70/150: val_loss=6.5731  val_recon=0.8719  val_con=4.8256
  loss=6.5783  recon=0.8756  con=4.8090
  val_loss=6.5819  val_recon=0.8740  val_con=4.8256
Pretrain Epoch 71/150: val_loss=6.5819  val_recon=0.8740  val_con=4.8256
  loss=6.5813  recon=0.8763  con=4.8090
  val_loss=6.5716  val_recon=0.8715  val_con=4.8256
Pretrain Epoch 72/150: val_loss=6.5716  val_recon=0.8715  val_con=4.8256
  loss=6.5746  recon=0.8747  con=4.8089
  val_loss=6.5708  val_recon=0.8713  val_con=4.8256
Pretrain Epoch 73/150: val_loss=6.5708  val_recon=0.8713  val_con=4.8256
  loss=6.5716  recon=0.8740  con=4.8091
  val_loss=6.5749  val_recon=0.8723  val_con=4.8256
Pretrain Epoch 74/150: val_loss=6.5749  val_recon=0.8723  val_con=4.8256
  loss=6.5719  recon=0.8741  con=4.8090
  val_loss=6.5663  val_recon=0.8702  val_con=4.8256
Pretrain Epoch 75/150: val_loss=6.5663  val_recon=0.8702  val_con=4.8256
  loss=6.5727  recon=0.8743  con=4.8090
  val_loss=6.5657  val_recon=0.8701  val_con=4.8256
Pretrain Epoch 76/150: val_loss=6.5657  val_recon=0.8701  val_con=4.8256
  loss=6.5714  recon=0.8739  con=4.8090
  val_loss=6.5677  val_recon=0.8706  val_con=4.8256
Pretrain Epoch 77/150: val_loss=6.5677  val_recon=0.8706  val_con=4.8256
  loss=6.5729  recon=0.8743  con=4.8090
  val_loss=6.5668  val_recon=0.8704  val_con=4.8256
Pretrain Epoch 78/150: val_loss=6.5668  val_recon=0.8704  val_con=4.8256
  loss=6.5602  recon=0.8713  con=4.8090
  val_loss=6.5696  val_recon=0.8710  val_con=4.8256
Pretrain Epoch 79/150: val_loss=6.5696  val_recon=0.8710  val_con=4.8256
  loss=6.5682  recon=0.8732  con=4.8089
  val_loss=6.5572  val_recon=0.8680  val_con=4.8256
Pretrain Epoch 80/150: val_loss=6.5572  val_recon=0.8680  val_con=4.8256
  loss=6.5683  recon=0.8732  con=4.8089
  val_loss=6.5617  val_recon=0.8692  val_con=4.8255
Pretrain Epoch 81/150: val_loss=6.5617  val_recon=0.8692  val_con=4.8255
  loss=6.5613  recon=0.8715  con=4.8090
  val_loss=6.5621  val_recon=0.8692  val_con=4.8255
Pretrain Epoch 82/150: val_loss=6.5621  val_recon=0.8692  val_con=4.8255
  loss=6.5669  recon=0.8729  con=4.8090
  val_loss=6.5559  val_recon=0.8677  val_con=4.8255
Pretrain Epoch 83/150: val_loss=6.5559  val_recon=0.8677  val_con=4.8255
  loss=6.5611  recon=0.8715  con=4.8089
  val_loss=6.5634  val_recon=0.8696  val_con=4.8255
Pretrain Epoch 84/150: val_loss=6.5634  val_recon=0.8696  val_con=4.8255
  loss=6.5545  recon=0.8699  con=4.8090
  val_loss=6.5598  val_recon=0.8687  val_con=4.8255
Pretrain Epoch 85/150: val_loss=6.5598  val_recon=0.8687  val_con=4.8255
  loss=6.5572  recon=0.8705  con=4.8089
  val_loss=6.5557  val_recon=0.8677  val_con=4.8255
Pretrain Epoch 86/150: val_loss=6.5557  val_recon=0.8677  val_con=4.8255
  loss=6.5586  recon=0.8709  con=4.8088
  val_loss=6.5616  val_recon=0.8691  val_con=4.8254
Pretrain Epoch 87/150: val_loss=6.5616  val_recon=0.8691  val_con=4.8254
  loss=6.5562  recon=0.8703  con=4.8088
  val_loss=6.5589  val_recon=0.8685  val_con=4.8254
Pretrain Epoch 88/150: val_loss=6.5589  val_recon=0.8685  val_con=4.8254
  loss=6.5515  recon=0.8692  con=4.8087
  val_loss=6.5652  val_recon=0.8700  val_con=4.8255
Pretrain Epoch 89/150: val_loss=6.5652  val_recon=0.8700  val_con=4.8255
  loss=6.5564  recon=0.8703  con=4.8089
  val_loss=6.5554  val_recon=0.8676  val_con=4.8254
Pretrain Epoch 90/150: val_loss=6.5554  val_recon=0.8676  val_con=4.8254
  loss=6.5534  recon=0.8696  con=4.8089
  val_loss=6.5569  val_recon=0.8680  val_con=4.8255
Pretrain Epoch 91/150: val_loss=6.5569  val_recon=0.8680  val_con=4.8255
  loss=6.5538  recon=0.8697  con=4.8089
  val_loss=6.5559  val_recon=0.8678  val_con=4.8253
Pretrain Epoch 92/150: val_loss=6.5559  val_recon=0.8678  val_con=4.8253
  loss=6.5526  recon=0.8694  con=4.8087
  val_loss=6.5501  val_recon=0.8664  val_con=4.8253
Pretrain Epoch 93/150: val_loss=6.5501  val_recon=0.8664  val_con=4.8253
  loss=6.5555  recon=0.8701  con=4.8088
  val_loss=6.5446  val_recon=0.8651  val_con=4.8252
Pretrain Epoch 94/150: val_loss=6.5446  val_recon=0.8651  val_con=4.8252
  loss=6.5522  recon=0.8693  con=4.8089
  val_loss=6.5559  val_recon=0.8678  val_con=4.8254
Pretrain Epoch 95/150: val_loss=6.5559  val_recon=0.8678  val_con=4.8254
  loss=6.5474  recon=0.8682  con=4.8087
  val_loss=6.5493  val_recon=0.8662  val_con=4.8253
Pretrain Epoch 96/150: val_loss=6.5493  val_recon=0.8662  val_con=4.8253
  loss=6.5443  recon=0.8674  con=4.8088
  val_loss=6.5536  val_recon=0.8672  val_con=4.8254
Pretrain Epoch 97/150: val_loss=6.5536  val_recon=0.8672  val_con=4.8254
  loss=6.5499  recon=0.8688  con=4.8087
  val_loss=6.5480  val_recon=0.8659  val_con=4.8253
Pretrain Epoch 98/150: val_loss=6.5480  val_recon=0.8659  val_con=4.8253
  loss=6.5387  recon=0.8661  con=4.8083
  val_loss=6.5472  val_recon=0.8657  val_con=4.8253
Pretrain Epoch 99/150: val_loss=6.5472  val_recon=0.8657  val_con=4.8253
  loss=6.5460  recon=0.8679  con=4.8086
  val_loss=6.5511  val_recon=0.8666  val_con=4.8252
Pretrain Epoch 100/150: val_loss=6.5511  val_recon=0.8666  val_con=4.8252
  loss=6.5481  recon=0.8684  con=4.8087
  val_loss=6.5415  val_recon=0.8643  val_con=4.8251
Pretrain Epoch 101/150: val_loss=6.5415  val_recon=0.8643  val_con=4.8251
  loss=6.5450  recon=0.8676  con=4.8086
  val_loss=6.5435  val_recon=0.8648  val_con=4.8252
Pretrain Epoch 102/150: val_loss=6.5435  val_recon=0.8648  val_con=4.8252
  loss=6.5457  recon=0.8678  con=4.8084
  val_loss=6.5488  val_recon=0.8661  val_con=4.8251
Pretrain Epoch 103/150: val_loss=6.5488  val_recon=0.8661  val_con=4.8251
  loss=6.5458  recon=0.8678  con=4.8086
