cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
  val_loss=2.7843  val_recon=0.8696  val_con=4.8215
Pretrain Epoch 132/159: val_loss=2.7843  val_recon=0.8696  val_con=4.8215
  loss=2.7448  recon=0.8568  con=4.8058
  val_loss=2.7832  val_recon=0.8693  val_con=4.8213
Pretrain Epoch 133/159: val_loss=2.7832  val_recon=0.8693  val_con=4.8213
  loss=2.7424  recon=0.8560  con=4.8061
  val_loss=2.7816  val_recon=0.8687  val_con=4.8219
Pretrain Epoch 134/159: val_loss=2.7816  val_recon=0.8687  val_con=4.8219
  loss=2.7431  recon=0.8563  con=4.8057
  val_loss=2.7846  val_recon=0.8697  val_con=4.8211
Pretrain Epoch 135/159: val_loss=2.7846  val_recon=0.8697  val_con=4.8211
  loss=2.7415  recon=0.8557  con=4.8060
  val_loss=2.7820  val_recon=0.8689  val_con=4.8219
Pretrain Epoch 136/159: val_loss=2.7820  val_recon=0.8689  val_con=4.8219
  loss=2.7440  recon=0.8566  con=4.8050
  val_loss=2.7807  val_recon=0.8684  val_con=4.8212
Pretrain Epoch 137/159: val_loss=2.7807  val_recon=0.8684  val_con=4.8212
  loss=2.7450  recon=0.8569  con=4.8063
  val_loss=2.7820  val_recon=0.8689  val_con=4.8210
Pretrain Epoch 138/159: val_loss=2.7820  val_recon=0.8689  val_con=4.8210
  loss=2.7402  recon=0.8553  con=4.8058
  val_loss=2.7866  val_recon=0.8704  val_con=4.8209
Pretrain Epoch 139/159: val_loss=2.7866  val_recon=0.8704  val_con=4.8209
  loss=2.7408  recon=0.8555  con=4.8057
  val_loss=2.7850  val_recon=0.8699  val_con=4.8214
Pretrain Epoch 140/159: val_loss=2.7850  val_recon=0.8699  val_con=4.8214
  loss=2.7450  recon=0.8569  con=4.8062
  val_loss=2.7873  val_recon=0.8706  val_con=4.8217
Pretrain Epoch 141/159: val_loss=2.7873  val_recon=0.8706  val_con=4.8217
  loss=2.7429  recon=0.8562  con=4.8060
  val_loss=2.7823  val_recon=0.8690  val_con=4.8213
Pretrain Epoch 142/159: val_loss=2.7823  val_recon=0.8690  val_con=4.8213
  loss=2.7407  recon=0.8555  con=4.8051
  val_loss=2.7832  val_recon=0.8693  val_con=4.8215
Pretrain Epoch 143/159: val_loss=2.7832  val_recon=0.8693  val_con=4.8215
  loss=2.7461  recon=0.8572  con=4.8058
  val_loss=2.7831  val_recon=0.8692  val_con=4.8212
Pretrain Epoch 144/159: val_loss=2.7831  val_recon=0.8692  val_con=4.8212
  loss=2.7394  recon=0.8550  con=4.8056
  val_loss=2.7829  val_recon=0.8692  val_con=4.8213
Pretrain Epoch 145/159: val_loss=2.7829  val_recon=0.8692  val_con=4.8213
  loss=2.7458  recon=0.8571  con=4.8059
  val_loss=2.7833  val_recon=0.8693  val_con=4.8204
Pretrain Epoch 146/159: val_loss=2.7833  val_recon=0.8693  val_con=4.8204
  loss=2.7449  recon=0.8569  con=4.8049
  val_loss=2.7851  val_recon=0.8699  val_con=4.8211
Pretrain Epoch 147/159: val_loss=2.7851  val_recon=0.8699  val_con=4.8211
  loss=2.7419  recon=0.8559  con=4.8062
  val_loss=2.7777  val_recon=0.8675  val_con=4.8204
Pretrain Epoch 148/159: val_loss=2.7777  val_recon=0.8675  val_con=4.8204
  loss=2.7462  recon=0.8573  con=4.8052
  val_loss=2.7808  val_recon=0.8685  val_con=4.8202
Pretrain Epoch 149/159: val_loss=2.7808  val_recon=0.8685  val_con=4.8202
  loss=2.7393  recon=0.8550  con=4.8055
  val_loss=2.7838  val_recon=0.8695  val_con=4.8208
Pretrain Epoch 150/159: val_loss=2.7838  val_recon=0.8695  val_con=4.8208
  loss=2.7433  recon=0.8563  con=4.8056
  val_loss=2.7830  val_recon=0.8692  val_con=4.8209
Pretrain Epoch 151/159: val_loss=2.7830  val_recon=0.8692  val_con=4.8209
  loss=2.7444  recon=0.8567  con=4.8061
  val_loss=2.7771  val_recon=0.8673  val_con=4.8212
Pretrain Epoch 152/159: val_loss=2.7771  val_recon=0.8673  val_con=4.8212
  loss=2.7412  recon=0.8556  con=4.8062
  val_loss=2.7813  val_recon=0.8687  val_con=4.8200
Pretrain Epoch 153/159: val_loss=2.7813  val_recon=0.8687  val_con=4.8200
  loss=2.7442  recon=0.8566  con=4.8061
  val_loss=2.7815  val_recon=0.8687  val_con=4.8206
Pretrain Epoch 154/159: val_loss=2.7815  val_recon=0.8687  val_con=4.8206
  loss=2.7435  recon=0.8564  con=4.8053
  val_loss=2.7845  val_recon=0.8697  val_con=4.8206
Pretrain Epoch 155/159: val_loss=2.7845  val_recon=0.8697  val_con=4.8206
  loss=2.7422  recon=0.8560  con=4.8056
  val_loss=2.7817  val_recon=0.8688  val_con=4.8217
Pretrain Epoch 156/159: val_loss=2.7817  val_recon=0.8688  val_con=4.8217
  loss=2.7454  recon=0.8570  con=4.8063
  val_loss=2.7853  val_recon=0.8700  val_con=4.8208
Pretrain Epoch 157/159: val_loss=2.7853  val_recon=0.8700  val_con=4.8208
  loss=2.7408  recon=0.8555  con=4.8050
  val_loss=2.7820  val_recon=0.8689  val_con=4.8216
Pretrain Epoch 158/159: val_loss=2.7820  val_recon=0.8689  val_con=4.8216
  loss=2.7420  recon=0.8559  con=4.8064
  val_loss=2.7787  val_recon=0.8678  val_con=4.8213
Pretrain Epoch 159/159: val_loss=2.7787  val_recon=0.8678  val_con=4.8213
  loss=0.8687  acc=0.768
Best val acc   : 0.7875
Best threshold : 0.45
Best f1        : 0.4459
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[531 358]
 [ 72 173]]
  loss=0.8362  acc=0.778
Best val acc   : 0.7857
Best threshold : 0.48
Best f1        : 0.4781
Best threshold f1: 0.23
Confusion matrix (optimized for f1):
[[596 293]
 [ 76 169]]
  loss=0.8109  acc=0.772
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.4876
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[616 273]
 [ 78 167]]
  loss=0.8085  acc=0.773
Best val acc   : 0.7875
Best threshold : 0.56
Best f1        : 0.4941
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[625 264]
 [ 78 167]]
  loss=0.7921  acc=0.766
Best val acc   : 0.7857
Best threshold : 0.57
Best f1        : 0.4872
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[631 258]
 [ 83 162]]
  loss=0.7868  acc=0.769
Best val acc   : 0.7866
Best threshold : 0.56
Best f1        : 0.4913
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[612 277]
 [ 75 170]]
  loss=0.7984  acc=0.766
Best val acc   : 0.7875
Best threshold : 0.58
Best f1        : 0.4798
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[608 281]
 [ 79 166]]
  loss=0.7751  acc=0.769
Best val acc   : 0.7875
Best threshold : 0.60
Best f1        : 0.4903
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[626 263]
 [ 80 165]]
  loss=0.7778  acc=0.773
Best val acc   : 0.7910
Best threshold : 0.61
Best f1        : 0.4846
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[643 246]
 [ 88 157]]
  loss=0.7786  acc=0.779
Best val acc   : 0.7892
Best threshold : 0.60
Best f1        : 0.4840
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[589 300]
 [ 71 174]]
  loss=0.7779  acc=0.776
Best val acc   : 0.7884
Best threshold : 0.64
Best f1        : 0.4877
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[644 245]
 [ 87 158]]
  loss=0.7917  acc=0.770
Best val acc   : 0.7901
Best threshold : 0.64
Best f1        : 0.4890
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[652 237]
 [ 89 156]]
  loss=0.7796  acc=0.775
Best val acc   : 0.7901
Best threshold : 0.65
Best f1        : 0.4840
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[589 300]
 [ 71 174]]
  loss=0.7701  acc=0.771
Best val acc   : 0.7919
Best threshold : 0.63
Best f1        : 0.4947
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[638 251]
 [ 82 163]]
  loss=0.7707  acc=0.767
Best val acc   : 0.7910
Best threshold : 0.58
Best f1        : 0.4853
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[566 323]
 [ 63 182]]
  loss=0.7691  acc=0.776
Best val acc   : 0.7901
Best threshold : 0.61
Best f1        : 0.4951
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[672 217]
 [ 93 152]]
Trial 50: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.2791199129640424, 'dropout': 0.3603249427905197, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 1.0, 'beta': 2.472305598285761, 'gamma': 0.04263407714216812, 'pos_weight_scalar': 1.4838093690868126, 'focal_gamma': 2.3046370885193155, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5913383396223949, 'lr': 0.0015612280534300902, 'weight_decay': 0.000386665868379246}
  loss=2.5803  recon=0.9592  con=4.9006
  val_loss=2.4751  val_recon=0.9179  val_con=4.8257
Pretrain Epoch 1/147: val_loss=2.4751  val_recon=0.9179  val_con=4.8257
  loss=2.4823  recon=0.9211  con=4.8108
  val_loss=2.4775  val_recon=0.9189  val_con=4.8257
Pretrain Epoch 2/147: val_loss=2.4775  val_recon=0.9189  val_con=4.8257
  loss=2.4718  recon=0.9168  con=4.8106
  val_loss=2.4320  val_recon=0.9005  val_con=4.8257
Pretrain Epoch 3/147: val_loss=2.4320  val_recon=0.9005  val_con=4.8257
  loss=2.4235  recon=0.8973  con=4.8101
  val_loss=2.4082  val_recon=0.8908  val_con=4.8257
Pretrain Epoch 4/147: val_loss=2.4082  val_recon=0.8908  val_con=4.8257
  loss=2.3987  recon=0.8873  con=4.8096
  val_loss=2.4033  val_recon=0.8889  val_con=4.8257
Pretrain Epoch 5/147: val_loss=2.4033  val_recon=0.8889  val_con=4.8257
  loss=2.3986  recon=0.8872  con=4.8093
  val_loss=2.3920  val_recon=0.8843  val_con=4.8257
Pretrain Epoch 6/147: val_loss=2.3920  val_recon=0.8843  val_con=4.8257
  loss=2.3996  recon=0.8876  con=4.8092
  val_loss=2.3931  val_recon=0.8847  val_con=4.8257
Pretrain Epoch 7/147: val_loss=2.3931  val_recon=0.8847  val_con=4.8257
  loss=2.3950  recon=0.8858  con=4.8092
  val_loss=2.3983  val_recon=0.8869  val_con=4.8257
Pretrain Epoch 8/147: val_loss=2.3983  val_recon=0.8869  val_con=4.8257
  loss=2.4112  recon=0.8923  con=4.8092
  val_loss=2.4775  val_recon=0.9189  val_con=4.8257
Pretrain Epoch 9/147: val_loss=2.4775  val_recon=0.9189  val_con=4.8257
  loss=2.4637  recon=0.9136  con=4.8092
  val_loss=2.4694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 10/147: val_loss=2.4694  val_recon=0.9156  val_con=4.8257
  loss=2.4660  recon=0.9145  con=4.8091
  val_loss=2.4809  val_recon=0.9203  val_con=4.8257
Pretrain Epoch 11/147: val_loss=2.4809  val_recon=0.9203  val_con=4.8257
  loss=2.4649  recon=0.9141  con=4.8091
  val_loss=2.4655  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 12/147: val_loss=2.4655  val_recon=0.9140  val_con=4.8257
  loss=2.4585  recon=0.9115  con=4.8091
  val_loss=2.4609  val_recon=0.9122  val_con=4.8257
Pretrain Epoch 13/147: val_loss=2.4609  val_recon=0.9122  val_con=4.8257
  loss=2.4370  recon=0.9028  con=4.8091
  val_loss=2.4648  val_recon=0.9137  val_con=4.8257
Pretrain Epoch 14/147: val_loss=2.4648  val_recon=0.9137  val_con=4.8257
  loss=2.4658  recon=0.9144  con=4.8091
  val_loss=2.4695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 15/147: val_loss=2.4695  val_recon=0.9156  val_con=4.8257
  loss=2.4680  recon=0.9153  con=4.8091
  val_loss=2.4563  val_recon=0.9103  val_con=4.8257
Pretrain Epoch 16/147: val_loss=2.4563  val_recon=0.9103  val_con=4.8257
  loss=2.4194  recon=0.8957  con=4.8091
  val_loss=2.3951  val_recon=0.8856  val_con=4.8257
Pretrain Epoch 17/147: val_loss=2.3951  val_recon=0.8856  val_con=4.8257
  loss=2.3975  recon=0.8868  con=4.8090
  val_loss=2.4762  val_recon=0.9183  val_con=4.8257
Pretrain Epoch 18/147: val_loss=2.4762  val_recon=0.9183  val_con=4.8257
  loss=2.3940  recon=0.8854  con=4.8091
  val_loss=2.4839  val_recon=0.9215  val_con=4.8257
Pretrain Epoch 19/147: val_loss=2.4839  val_recon=0.9215  val_con=4.8257
  loss=2.4651  recon=0.9141  con=4.8090
  val_loss=2.4709  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 20/147: val_loss=2.4709  val_recon=0.9162  val_con=4.8257
  loss=2.4660  recon=0.9145  con=4.8090
  val_loss=2.4665  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 21/147: val_loss=2.4665  val_recon=0.9144  val_con=4.8257
  loss=2.4686  recon=0.9156  con=4.8090
  val_loss=2.4671  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 22/147: val_loss=2.4671  val_recon=0.9147  val_con=4.8257
  loss=2.4672  recon=0.9150  con=4.8090
  val_loss=2.4698  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 23/147: val_loss=2.4698  val_recon=0.9158  val_con=4.8257
  loss=2.4646  recon=0.9140  con=4.8090
  val_loss=2.4696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 24/147: val_loss=2.4696  val_recon=0.9157  val_con=4.8257
  loss=2.4677  recon=0.9152  con=4.8090
  val_loss=2.4721  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 25/147: val_loss=2.4721  val_recon=0.9167  val_con=4.8257
  loss=2.4653  recon=0.9142  con=4.8090
  val_loss=2.4694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 26/147: val_loss=2.4694  val_recon=0.9156  val_con=4.8257
  loss=2.4706  recon=0.9164  con=4.8090
  val_loss=2.4694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 27/147: val_loss=2.4694  val_recon=0.9156  val_con=4.8257
  loss=2.4602  recon=0.9122  con=4.8090
  val_loss=2.4644  val_recon=0.9136  val_con=4.8257
Pretrain Epoch 28/147: val_loss=2.4644  val_recon=0.9136  val_con=4.8257
  loss=2.4688  recon=0.9156  con=4.8090
  val_loss=2.4712  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 29/147: val_loss=2.4712  val_recon=0.9164  val_con=4.8257
  loss=2.4684  recon=0.9155  con=4.8090
  val_loss=2.4686  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 30/147: val_loss=2.4686  val_recon=0.9153  val_con=4.8257
  loss=2.4660  recon=0.9145  con=4.8090
  val_loss=2.4663  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 31/147: val_loss=2.4663  val_recon=0.9143  val_con=4.8257
  loss=2.4659  recon=0.9145  con=4.8090
  val_loss=2.4698  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 32/147: val_loss=2.4698  val_recon=0.9158  val_con=4.8257
  loss=2.4672  recon=0.9150  con=4.8090
  val_loss=2.4674  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 33/147: val_loss=2.4674  val_recon=0.9148  val_con=4.8257
  loss=2.4678  recon=0.9153  con=4.8090
  val_loss=2.4702  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 34/147: val_loss=2.4702  val_recon=0.9159  val_con=4.8257
  loss=2.4680  recon=0.9153  con=4.8090
  val_loss=2.4684  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 35/147: val_loss=2.4684  val_recon=0.9152  val_con=4.8257
  loss=2.4694  recon=0.9159  con=4.8090
  val_loss=2.4706  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 36/147: val_loss=2.4706  val_recon=0.9161  val_con=4.8257
  loss=2.4643  recon=0.9138  con=4.8090
  val_loss=2.4684  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 37/147: val_loss=2.4684  val_recon=0.9152  val_con=4.8257
  loss=2.4693  recon=0.9158  con=4.8090
  val_loss=2.4697  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 38/147: val_loss=2.4697  val_recon=0.9157  val_con=4.8257
  loss=2.4668  recon=0.9148  con=4.8090
  val_loss=2.4656  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 39/147: val_loss=2.4656  val_recon=0.9141  val_con=4.8257
  loss=2.4689  recon=0.9157  con=4.8090
  val_loss=2.4683  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 40/147: val_loss=2.4683  val_recon=0.9152  val_con=4.8257
  loss=2.4685  recon=0.9155  con=4.8090
  val_loss=2.4673  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 41/147: val_loss=2.4673  val_recon=0.9148  val_con=4.8257
  loss=2.4671  recon=0.9150  con=4.8090
  val_loss=2.4691  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 42/147: val_loss=2.4691  val_recon=0.9155  val_con=4.8257
  loss=2.4645  recon=0.9139  con=4.8090
  val_loss=2.4675  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 43/147: val_loss=2.4675  val_recon=0.9148  val_con=4.8257
  loss=2.4697  recon=0.9160  con=4.8090
  val_loss=2.4697  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 44/147: val_loss=2.4697  val_recon=0.9157  val_con=4.8257
  loss=2.4651  recon=0.9142  con=4.8090
  val_loss=2.4662  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 45/147: val_loss=2.4662  val_recon=0.9143  val_con=4.8257
  loss=2.4673  recon=0.9151  con=4.8090
  val_loss=2.4697  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 46/147: val_loss=2.4697  val_recon=0.9157  val_con=4.8257
  loss=2.4697  recon=0.9160  con=4.8090
  val_loss=2.4675  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 47/147: val_loss=2.4675  val_recon=0.9148  val_con=4.8257
  loss=2.4669  recon=0.9149  con=4.8090
  val_loss=2.4689  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 48/147: val_loss=2.4689  val_recon=0.9154  val_con=4.8257
  loss=2.4653  recon=0.9142  con=4.8090
  val_loss=2.4682  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 49/147: val_loss=2.4682  val_recon=0.9151  val_con=4.8257
  loss=2.4668  recon=0.9148  con=4.8090
  val_loss=2.4709  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 50/147: val_loss=2.4709  val_recon=0.9162  val_con=4.8257
  loss=2.4667  recon=0.9148  con=4.8090
  val_loss=2.4687  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 51/147: val_loss=2.4687  val_recon=0.9153  val_con=4.8257
  loss=2.4674  recon=0.9151  con=4.8090
  val_loss=2.4687  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 52/147: val_loss=2.4687  val_recon=0.9153  val_con=4.8257
  loss=2.4651  recon=0.9142  con=4.8090
  val_loss=2.4703  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 53/147: val_loss=2.4703  val_recon=0.9160  val_con=4.8257
  loss=2.4679  recon=0.9153  con=4.8090
  val_loss=2.4675  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 54/147: val_loss=2.4675  val_recon=0.9148  val_con=4.8257
  loss=2.4694  recon=0.9159  con=4.8090
  val_loss=2.4704  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 55/147: val_loss=2.4704  val_recon=0.9160  val_con=4.8257
  loss=2.4656  recon=0.9144  con=4.8090
  val_loss=2.4692  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 56/147: val_loss=2.4692  val_recon=0.9155  val_con=4.8257
  loss=2.4667  recon=0.9148  con=4.8090
  val_loss=2.4650  val_recon=0.9138  val_con=4.8257
Pretrain Epoch 57/147: val_loss=2.4650  val_recon=0.9138  val_con=4.8257
  loss=2.4643  recon=0.9139  con=4.8090
  val_loss=2.4681  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 58/147: val_loss=2.4681  val_recon=0.9151  val_con=4.8257
  loss=2.4672  recon=0.9150  con=4.8090
  val_loss=2.4714  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 59/147: val_loss=2.4714  val_recon=0.9164  val_con=4.8257
  loss=2.4671  recon=0.9150  con=4.8090
  val_loss=2.4665  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 60/147: val_loss=2.4665  val_recon=0.9145  val_con=4.8257
  loss=2.4692  recon=0.9158  con=4.8090
  val_loss=2.4722  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 61/147: val_loss=2.4722  val_recon=0.9167  val_con=4.8257
  loss=2.4679  recon=0.9153  con=4.8090
  val_loss=2.4689  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 62/147: val_loss=2.4689  val_recon=0.9154  val_con=4.8257
  loss=2.4667  recon=0.9148  con=4.8090
  val_loss=2.4692  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 63/147: val_loss=2.4692  val_recon=0.9155  val_con=4.8257
  loss=2.4671  recon=0.9150  con=4.8090
  val_loss=2.4686  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 64/147: val_loss=2.4686  val_recon=0.9153  val_con=4.8257
  loss=2.4680  recon=0.9153  con=4.8090
  val_loss=2.4657  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 65/147: val_loss=2.4657  val_recon=0.9141  val_con=4.8257
  loss=2.4659  recon=0.9145  con=4.8090
  val_loss=2.4693  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 66/147: val_loss=2.4693  val_recon=0.9156  val_con=4.8257
  loss=2.4675  recon=0.9151  con=4.8090
  val_loss=2.4694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 67/147: val_loss=2.4694  val_recon=0.9156  val_con=4.8257
  loss=2.4662  recon=0.9146  con=4.8090
  val_loss=2.4675  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 68/147: val_loss=2.4675  val_recon=0.9148  val_con=4.8257
  loss=2.4696  recon=0.9160  con=4.8090
  val_loss=2.4704  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 69/147: val_loss=2.4704  val_recon=0.9160  val_con=4.8257
  loss=2.4657  recon=0.9144  con=4.8090
  val_loss=2.4683  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 70/147: val_loss=2.4683  val_recon=0.9151  val_con=4.8257
  loss=2.4691  recon=0.9158  con=4.8090
  val_loss=2.4669  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 71/147: val_loss=2.4669  val_recon=0.9146  val_con=4.8257
  loss=2.4675  recon=0.9151  con=4.8090
  val_loss=2.4662  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 72/147: val_loss=2.4662  val_recon=0.9143  val_con=4.8257
  loss=2.4674  recon=0.9151  con=4.8090
  val_loss=2.4683  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 73/147: val_loss=2.4683  val_recon=0.9152  val_con=4.8257
  loss=2.4657  recon=0.9144  con=4.8090
  val_loss=2.4689  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 74/147: val_loss=2.4689  val_recon=0.9154  val_con=4.8257
  loss=2.4693  recon=0.9159  con=4.8090
  val_loss=2.4704  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 75/147: val_loss=2.4704  val_recon=0.9160  val_con=4.8257
  loss=2.4654  recon=0.9143  con=4.8090
  val_loss=2.4689  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 76/147: val_loss=2.4689  val_recon=0.9154  val_con=4.8257
  loss=2.4663  recon=0.9146  con=4.8090
  val_loss=2.4663  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 77/147: val_loss=2.4663  val_recon=0.9143  val_con=4.8257
  loss=2.4634  recon=0.9135  con=4.8090
  val_loss=2.4694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 78/147: val_loss=2.4694  val_recon=0.9156  val_con=4.8257
  loss=2.4667  recon=0.9148  con=4.8090
  val_loss=2.4689  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 79/147: val_loss=2.4689  val_recon=0.9154  val_con=4.8257
  loss=2.4680  recon=0.9153  con=4.8090
  val_loss=2.4683  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 80/147: val_loss=2.4683  val_recon=0.9152  val_con=4.8257
  loss=2.4673  recon=0.9150  con=4.8090
  val_loss=2.4679  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 81/147: val_loss=2.4679  val_recon=0.9150  val_con=4.8257
  loss=2.4665  recon=0.9147  con=4.8090
  val_loss=2.4688  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 82/147: val_loss=2.4688  val_recon=0.9154  val_con=4.8257
  loss=2.4664  recon=0.9147  con=4.8090
  val_loss=2.4705  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 83/147: val_loss=2.4705  val_recon=0.9161  val_con=4.8257
  loss=2.4676  recon=0.9152  con=4.8090
  val_loss=2.4660  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 84/147: val_loss=2.4660  val_recon=0.9142  val_con=4.8257
  loss=2.4653  recon=0.9142  con=4.8090
  val_loss=2.4726  val_recon=0.9169  val_con=4.8257
Pretrain Epoch 85/147: val_loss=2.4726  val_recon=0.9169  val_con=4.8257
  loss=2.4672  recon=0.9150  con=4.8090
  val_loss=2.4697  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 86/147: val_loss=2.4697  val_recon=0.9157  val_con=4.8257
  loss=2.4658  recon=0.9144  con=4.8090
  val_loss=2.4692  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 87/147: val_loss=2.4692  val_recon=0.9155  val_con=4.8257
  loss=2.4677  recon=0.9152  con=4.8090
  val_loss=2.4713  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 88/147: val_loss=2.4713  val_recon=0.9164  val_con=4.8257
  loss=2.4641  recon=0.9137  con=4.8090
  val_loss=2.4662  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 89/147: val_loss=2.4662  val_recon=0.9143  val_con=4.8257
  loss=2.4661  recon=0.9146  con=4.8090
  val_loss=2.4700  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 90/147: val_loss=2.4700  val_recon=0.9158  val_con=4.8257
  loss=2.4622  recon=0.9130  con=4.8090
  val_loss=2.4681  val_recon=0.9151  val_con=4.8257
