cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
  loss=1.0509  recon=0.8547  con=4.8374
  val_loss=1.0446  val_recon=0.8505  val_con=4.7300
Pretrain Epoch 15/97: val_loss=1.0446  val_recon=0.8505  val_con=4.7300
  loss=1.0503  recon=0.8541  con=4.8373
  val_loss=1.0450  val_recon=0.8509  val_con=4.7299
Pretrain Epoch 16/97: val_loss=1.0450  val_recon=0.8509  val_con=4.7299
  loss=1.0496  recon=0.8535  con=4.8373
  val_loss=1.0455  val_recon=0.8513  val_con=4.7296
Pretrain Epoch 17/97: val_loss=1.0455  val_recon=0.8513  val_con=4.7296
  loss=1.0486  recon=0.8526  con=4.8372
  val_loss=1.0435  val_recon=0.8496  val_con=4.7294
Pretrain Epoch 18/97: val_loss=1.0435  val_recon=0.8496  val_con=4.7294
  loss=1.0479  recon=0.8520  con=4.8370
  val_loss=1.0461  val_recon=0.8519  val_con=4.7293
Pretrain Epoch 19/97: val_loss=1.0461  val_recon=0.8519  val_con=4.7293
  loss=1.0478  recon=0.8519  con=4.8370
  val_loss=1.0417  val_recon=0.8480  val_con=4.7296
Pretrain Epoch 20/97: val_loss=1.0417  val_recon=0.8480  val_con=4.7296
  loss=1.0464  recon=0.8506  con=4.8370
  val_loss=1.0417  val_recon=0.8480  val_con=4.7297
Pretrain Epoch 21/97: val_loss=1.0417  val_recon=0.8480  val_con=4.7297
  loss=1.0460  recon=0.8503  con=4.8370
  val_loss=1.0426  val_recon=0.8488  val_con=4.7292
Pretrain Epoch 22/97: val_loss=1.0426  val_recon=0.8488  val_con=4.7292
  loss=1.0447  recon=0.8492  con=4.8368
  val_loss=1.0429  val_recon=0.8490  val_con=4.7291
Pretrain Epoch 23/97: val_loss=1.0429  val_recon=0.8490  val_con=4.7291
  loss=1.0447  recon=0.8492  con=4.8368
  val_loss=1.0414  val_recon=0.8478  val_con=4.7292
Pretrain Epoch 24/97: val_loss=1.0414  val_recon=0.8478  val_con=4.7292
  loss=1.0436  recon=0.8482  con=4.8362
  val_loss=1.0415  val_recon=0.8479  val_con=4.7291
Pretrain Epoch 25/97: val_loss=1.0415  val_recon=0.8479  val_con=4.7291
  loss=1.0444  recon=0.8490  con=4.8364
  val_loss=1.0412  val_recon=0.8475  val_con=4.7288
Pretrain Epoch 26/97: val_loss=1.0412  val_recon=0.8475  val_con=4.7288
  loss=1.0435  recon=0.8482  con=4.8359
  val_loss=1.0386  val_recon=0.8453  val_con=4.7288
Pretrain Epoch 27/97: val_loss=1.0386  val_recon=0.8453  val_con=4.7288
  loss=1.0418  recon=0.8467  con=4.8356
  val_loss=1.0416  val_recon=0.8479  val_con=4.7288
Pretrain Epoch 28/97: val_loss=1.0416  val_recon=0.8479  val_con=4.7288
  loss=1.0417  recon=0.8466  con=4.8361
  val_loss=1.0425  val_recon=0.8487  val_con=4.7289
Pretrain Epoch 29/97: val_loss=1.0425  val_recon=0.8487  val_con=4.7289
  loss=1.0419  recon=0.8468  con=4.8359
  val_loss=1.0395  val_recon=0.8461  val_con=4.7303
Pretrain Epoch 30/97: val_loss=1.0395  val_recon=0.8461  val_con=4.7303
  loss=1.0416  recon=0.8465  con=4.8350
  val_loss=1.0390  val_recon=0.8456  val_con=4.7290
Pretrain Epoch 31/97: val_loss=1.0390  val_recon=0.8456  val_con=4.7290
  loss=1.0411  recon=0.8461  con=4.8343
  val_loss=1.0387  val_recon=0.8454  val_con=4.7276
Pretrain Epoch 32/97: val_loss=1.0387  val_recon=0.8454  val_con=4.7276
  loss=1.0399  recon=0.8450  con=4.8337
  val_loss=1.0380  val_recon=0.8448  val_con=4.7328
Pretrain Epoch 33/97: val_loss=1.0380  val_recon=0.8448  val_con=4.7328
  loss=1.0396  recon=0.8448  con=4.8342
  val_loss=1.0379  val_recon=0.8447  val_con=4.7266
Pretrain Epoch 34/97: val_loss=1.0379  val_recon=0.8447  val_con=4.7266
  loss=1.0398  recon=0.8450  con=4.8332
  val_loss=1.0369  val_recon=0.8438  val_con=4.7306
Pretrain Epoch 35/97: val_loss=1.0369  val_recon=0.8438  val_con=4.7306
  loss=1.0385  recon=0.8438  con=4.8330
  val_loss=1.0358  val_recon=0.8429  val_con=4.7278
Pretrain Epoch 36/97: val_loss=1.0358  val_recon=0.8429  val_con=4.7278
  loss=1.0373  recon=0.8428  con=4.8313
  val_loss=1.0360  val_recon=0.8431  val_con=4.7257
Pretrain Epoch 37/97: val_loss=1.0360  val_recon=0.8431  val_con=4.7257
  loss=1.0375  recon=0.8430  con=4.8305
  val_loss=1.0350  val_recon=0.8421  val_con=4.7270
Pretrain Epoch 38/97: val_loss=1.0350  val_recon=0.8421  val_con=4.7270
  loss=1.0373  recon=0.8428  con=4.8315
  val_loss=1.0390  val_recon=0.8457  val_con=4.7258
Pretrain Epoch 39/97: val_loss=1.0390  val_recon=0.8457  val_con=4.7258
  loss=1.0402  recon=0.8454  con=4.8304
  val_loss=1.0364  val_recon=0.8434  val_con=4.7255
Pretrain Epoch 40/97: val_loss=1.0364  val_recon=0.8434  val_con=4.7255
  loss=1.0379  recon=0.8433  con=4.8303
  val_loss=1.0346  val_recon=0.8418  val_con=4.7234
Pretrain Epoch 41/97: val_loss=1.0346  val_recon=0.8418  val_con=4.7234
  loss=1.0362  recon=0.8419  con=4.8288
  val_loss=1.0361  val_recon=0.8432  val_con=4.7240
Pretrain Epoch 42/97: val_loss=1.0361  val_recon=0.8432  val_con=4.7240
  loss=1.0361  recon=0.8418  con=4.8292
  val_loss=1.0337  val_recon=0.8411  val_con=4.7228
Pretrain Epoch 43/97: val_loss=1.0337  val_recon=0.8411  val_con=4.7228
  loss=1.0355  recon=0.8412  con=4.8294
  val_loss=1.0341  val_recon=0.8415  val_con=4.7230
Pretrain Epoch 44/97: val_loss=1.0341  val_recon=0.8415  val_con=4.7230
  loss=1.0354  recon=0.8412  con=4.8275
  val_loss=1.0324  val_recon=0.8400  val_con=4.7219
Pretrain Epoch 45/97: val_loss=1.0324  val_recon=0.8400  val_con=4.7219
  loss=1.0355  recon=0.8413  con=4.8261
  val_loss=1.0357  val_recon=0.8428  val_con=4.7247
Pretrain Epoch 46/97: val_loss=1.0357  val_recon=0.8428  val_con=4.7247
  loss=1.0346  recon=0.8405  con=4.8238
  val_loss=1.0359  val_recon=0.8431  val_con=4.7166
Pretrain Epoch 47/97: val_loss=1.0359  val_recon=0.8431  val_con=4.7166
  loss=1.0355  recon=0.8413  con=4.8248
  val_loss=1.0315  val_recon=0.8392  val_con=4.7209
Pretrain Epoch 48/97: val_loss=1.0315  val_recon=0.8392  val_con=4.7209
  loss=1.0340  recon=0.8401  con=4.8223
  val_loss=1.0338  val_recon=0.8412  val_con=4.7157
Pretrain Epoch 49/97: val_loss=1.0338  val_recon=0.8412  val_con=4.7157
  loss=1.0332  recon=0.8394  con=4.8190
  val_loss=1.0345  val_recon=0.8418  val_con=4.7200
Pretrain Epoch 50/97: val_loss=1.0345  val_recon=0.8418  val_con=4.7200
  loss=1.0330  recon=0.8392  con=4.8191
  val_loss=1.0319  val_recon=0.8395  val_con=4.7255
Pretrain Epoch 51/97: val_loss=1.0319  val_recon=0.8395  val_con=4.7255
  loss=1.0336  recon=0.8397  con=4.8207
  val_loss=1.0327  val_recon=0.8403  val_con=4.7175
Pretrain Epoch 52/97: val_loss=1.0327  val_recon=0.8403  val_con=4.7175
  loss=1.0329  recon=0.8391  con=4.8193
  val_loss=1.0315  val_recon=0.8393  val_con=4.7155
Pretrain Epoch 53/97: val_loss=1.0315  val_recon=0.8393  val_con=4.7155
  loss=1.0332  recon=0.8394  con=4.8171
  val_loss=1.0312  val_recon=0.8389  val_con=4.7201
Pretrain Epoch 54/97: val_loss=1.0312  val_recon=0.8389  val_con=4.7201
  loss=1.0318  recon=0.8382  con=4.8178
  val_loss=1.0311  val_recon=0.8390  val_con=4.7108
Pretrain Epoch 55/97: val_loss=1.0311  val_recon=0.8390  val_con=4.7108
  loss=1.0320  recon=0.8384  con=4.8144
  val_loss=1.0305  val_recon=0.8384  val_con=4.7120
Pretrain Epoch 56/97: val_loss=1.0305  val_recon=0.8384  val_con=4.7120
  loss=1.0306  recon=0.8372  con=4.8136
  val_loss=1.0310  val_recon=0.8389  val_con=4.7132
Pretrain Epoch 57/97: val_loss=1.0310  val_recon=0.8389  val_con=4.7132
  loss=1.0316  recon=0.8381  con=4.8131
  val_loss=1.0320  val_recon=0.8396  val_con=4.7215
Pretrain Epoch 58/97: val_loss=1.0320  val_recon=0.8396  val_con=4.7215
  loss=1.0302  recon=0.8368  con=4.8152
  val_loss=1.0309  val_recon=0.8388  val_con=4.7132
Pretrain Epoch 59/97: val_loss=1.0309  val_recon=0.8388  val_con=4.7132
  loss=1.0320  recon=0.8384  con=4.8129
  val_loss=1.0303  val_recon=0.8382  val_con=4.7160
Pretrain Epoch 60/97: val_loss=1.0303  val_recon=0.8382  val_con=4.7160
  loss=1.0320  recon=0.8384  con=4.8136
  val_loss=1.0316  val_recon=0.8395  val_con=4.7102
Pretrain Epoch 61/97: val_loss=1.0316  val_recon=0.8395  val_con=4.7102
  loss=1.0316  recon=0.8381  con=4.8120
  val_loss=1.0303  val_recon=0.8381  val_con=4.7256
Pretrain Epoch 62/97: val_loss=1.0303  val_recon=0.8381  val_con=4.7256
  loss=1.0308  recon=0.8374  con=4.8109
  val_loss=1.0301  val_recon=0.8380  val_con=4.7160
Pretrain Epoch 63/97: val_loss=1.0301  val_recon=0.8380  val_con=4.7160
  loss=1.0306  recon=0.8372  con=4.8071
  val_loss=1.0288  val_recon=0.8371  val_con=4.7024
Pretrain Epoch 64/97: val_loss=1.0288  val_recon=0.8371  val_con=4.7024
  loss=1.0302  recon=0.8369  con=4.8080
  val_loss=1.0288  val_recon=0.8371  val_con=4.7042
Pretrain Epoch 65/97: val_loss=1.0288  val_recon=0.8371  val_con=4.7042
  loss=1.0294  recon=0.8362  con=4.8058
  val_loss=1.0291  val_recon=0.8372  val_con=4.7079
Pretrain Epoch 66/97: val_loss=1.0291  val_recon=0.8372  val_con=4.7079
  loss=1.0301  recon=0.8368  con=4.8084
  val_loss=1.0298  val_recon=0.8379  val_con=4.7028
Pretrain Epoch 67/97: val_loss=1.0298  val_recon=0.8379  val_con=4.7028
  loss=1.0297  recon=0.8365  con=4.8067
  val_loss=1.0289  val_recon=0.8370  val_con=4.7121
Pretrain Epoch 68/97: val_loss=1.0289  val_recon=0.8370  val_con=4.7121
  loss=1.0299  recon=0.8367  con=4.8083
  val_loss=1.0273  val_recon=0.8357  val_con=4.7087
Pretrain Epoch 69/97: val_loss=1.0273  val_recon=0.8357  val_con=4.7087
  loss=1.0292  recon=0.8361  con=4.8047
  val_loss=1.0282  val_recon=0.8365  val_con=4.7016
Pretrain Epoch 70/97: val_loss=1.0282  val_recon=0.8365  val_con=4.7016
  loss=1.0291  recon=0.8361  con=4.8024
  val_loss=1.0294  val_recon=0.8375  val_con=4.7101
Pretrain Epoch 71/97: val_loss=1.0294  val_recon=0.8375  val_con=4.7101
  loss=1.0290  recon=0.8360  con=4.8003
  val_loss=1.0278  val_recon=0.8361  val_con=4.7116
Pretrain Epoch 72/97: val_loss=1.0278  val_recon=0.8361  val_con=4.7116
  loss=1.0290  recon=0.8360  con=4.7984
  val_loss=1.0286  val_recon=0.8368  val_con=4.7089
Pretrain Epoch 73/97: val_loss=1.0286  val_recon=0.8368  val_con=4.7089
  loss=1.0288  recon=0.8357  con=4.8009
  val_loss=1.0277  val_recon=0.8361  val_con=4.7070
Pretrain Epoch 74/97: val_loss=1.0277  val_recon=0.8361  val_con=4.7070
  loss=1.0290  recon=0.8360  con=4.7992
  val_loss=1.0282  val_recon=0.8365  val_con=4.7028
Pretrain Epoch 75/97: val_loss=1.0282  val_recon=0.8365  val_con=4.7028
  loss=1.0291  recon=0.8361  con=4.7953
  val_loss=1.0279  val_recon=0.8362  val_con=4.7084
Pretrain Epoch 76/97: val_loss=1.0279  val_recon=0.8362  val_con=4.7084
  loss=1.0286  recon=0.8357  con=4.7971
  val_loss=1.0280  val_recon=0.8363  val_con=4.7057
Pretrain Epoch 77/97: val_loss=1.0280  val_recon=0.8363  val_con=4.7057
  loss=1.0288  recon=0.8358  con=4.8000
  val_loss=1.0278  val_recon=0.8361  val_con=4.7093
Pretrain Epoch 78/97: val_loss=1.0278  val_recon=0.8361  val_con=4.7093
  loss=1.0279  recon=0.8351  con=4.7935
  val_loss=1.0276  val_recon=0.8357  val_con=4.7302
Pretrain Epoch 79/97: val_loss=1.0276  val_recon=0.8357  val_con=4.7302
  loss=1.0276  recon=0.8347  con=4.7999
  val_loss=1.0267  val_recon=0.8352  val_con=4.7074
Pretrain Epoch 80/97: val_loss=1.0267  val_recon=0.8352  val_con=4.7074
  loss=1.0284  recon=0.8354  con=4.8002
  val_loss=1.0281  val_recon=0.8364  val_con=4.7067
Pretrain Epoch 81/97: val_loss=1.0281  val_recon=0.8364  val_con=4.7067
  loss=1.0281  recon=0.8352  con=4.8003
  val_loss=1.0274  val_recon=0.8359  val_con=4.7004
Pretrain Epoch 82/97: val_loss=1.0274  val_recon=0.8359  val_con=4.7004
  loss=1.0271  recon=0.8343  con=4.7946
  val_loss=1.0268  val_recon=0.8351  val_con=4.7183
Pretrain Epoch 83/97: val_loss=1.0268  val_recon=0.8351  val_con=4.7183
  loss=1.0280  recon=0.8352  con=4.7930
  val_loss=1.0274  val_recon=0.8357  val_con=4.7110
Pretrain Epoch 84/97: val_loss=1.0274  val_recon=0.8357  val_con=4.7110
  loss=1.0279  recon=0.8350  con=4.7983
  val_loss=1.0271  val_recon=0.8356  val_con=4.7018
Pretrain Epoch 85/97: val_loss=1.0271  val_recon=0.8356  val_con=4.7018
  loss=1.0275  recon=0.8348  con=4.7898
  val_loss=1.0272  val_recon=0.8356  val_con=4.7053
Pretrain Epoch 86/97: val_loss=1.0272  val_recon=0.8356  val_con=4.7053
  loss=1.0272  recon=0.8346  con=4.7858
  val_loss=1.0269  val_recon=0.8353  val_con=4.7147
Pretrain Epoch 87/97: val_loss=1.0269  val_recon=0.8353  val_con=4.7147
  loss=1.0270  recon=0.8343  con=4.7931
  val_loss=1.0262  val_recon=0.8347  val_con=4.7093
Pretrain Epoch 88/97: val_loss=1.0262  val_recon=0.8347  val_con=4.7093
  loss=1.0266  recon=0.8340  con=4.7845
  val_loss=1.0255  val_recon=0.8340  val_con=4.7164
Pretrain Epoch 89/97: val_loss=1.0255  val_recon=0.8340  val_con=4.7164
  loss=1.0269  recon=0.8344  con=4.7815
  val_loss=1.0261  val_recon=0.8347  val_con=4.7055
Pretrain Epoch 90/97: val_loss=1.0261  val_recon=0.8347  val_con=4.7055
  loss=1.0267  recon=0.8341  con=4.7875
  val_loss=1.0260  val_recon=0.8347  val_con=4.6999
Pretrain Epoch 91/97: val_loss=1.0260  val_recon=0.8347  val_con=4.6999
  loss=1.0267  recon=0.8341  con=4.7896
  val_loss=1.0254  val_recon=0.8341  val_con=4.7006
Pretrain Epoch 92/97: val_loss=1.0254  val_recon=0.8341  val_con=4.7006
  loss=1.0263  recon=0.8338  con=4.7848
  val_loss=1.0269  val_recon=0.8353  val_con=4.7082
Pretrain Epoch 93/97: val_loss=1.0269  val_recon=0.8353  val_con=4.7082
  loss=1.0267  recon=0.8341  con=4.7923
  val_loss=1.0253  val_recon=0.8340  val_con=4.7007
Pretrain Epoch 94/97: val_loss=1.0253  val_recon=0.8340  val_con=4.7007
  loss=1.0269  recon=0.8343  con=4.7825
  val_loss=1.0253  val_recon=0.8340  val_con=4.7061
Pretrain Epoch 95/97: val_loss=1.0253  val_recon=0.8340  val_con=4.7061
  loss=1.0262  recon=0.8338  con=4.7800
  val_loss=1.0258  val_recon=0.8345  val_con=4.7048
Pretrain Epoch 96/97: val_loss=1.0258  val_recon=0.8345  val_con=4.7048
  loss=1.0264  recon=0.8340  con=4.7803
  val_loss=1.0249  val_recon=0.8334  val_con=4.7220
Pretrain Epoch 97/97: val_loss=1.0249  val_recon=0.8334  val_con=4.7220
  loss=0.7608  acc=0.842
Best threshold : 0.93
Best val acc   : 0.8733
Confusion matrix:
[[682  30]
 [ 85 111]]
  loss=0.5617  acc=0.890
Best threshold : 0.91
Best val acc   : 0.8744
Confusion matrix:
[[685  27]
 [ 87 109]]
  loss=0.5254  acc=0.894
Best threshold : 0.81
Best val acc   : 0.8744
Confusion matrix:
[[675  37]
 [ 77 119]]
  loss=0.4965  acc=0.910
Best threshold : 0.95
Best val acc   : 0.8722
Confusion matrix:
[[676  36]
 [ 80 116]]
  loss=0.5159  acc=0.897
Best threshold : 0.92
Best val acc   : 0.8667
Confusion matrix:
[[675  37]
 [ 84 112]]
  loss=0.4898  acc=0.904
Best threshold : 0.89
Best val acc   : 0.8678
Confusion matrix:
[[678  34]
 [ 86 110]]
  loss=0.4809  acc=0.910
Best threshold : 0.95
Best val acc   : 0.8623
Confusion matrix:
[[674  38]
 [ 87 109]]
  loss=0.4596  acc=0.912
Best threshold : 0.93
Best val acc   : 0.8656
Confusion matrix:
[[668  44]
 [ 78 118]]
  loss=0.4612  acc=0.908
Best threshold : 0.74
Best val acc   : 0.8656
Confusion matrix:
[[663  49]
 [ 73 123]]
  loss=0.4547  acc=0.912
Best threshold : 0.81
Best val acc   : 0.8656
Confusion matrix:
[[666  46]
 [ 76 120]]
  loss=0.4518  acc=0.917
Best threshold : 0.79
Best val acc   : 0.8612
Confusion matrix:
[[654  58]
 [ 68 128]]
  loss=0.4273  acc=0.917
Best threshold : 0.85
Best val acc   : 0.8645
Confusion matrix:
[[672  40]
 [ 83 113]]
  loss=0.4348  acc=0.915
Best threshold : 0.87
Best val acc   : 0.8590
Confusion matrix:
[[677  35]
 [ 93 103]]
  loss=0.4107  acc=0.918
Best threshold : 0.61
Best val acc   : 0.8579
Confusion matrix:
[[653  59]
 [ 70 126]]
  loss=0.4154  acc=0.920
Best threshold : 0.88
Best val acc   : 0.8557
Confusion matrix:
[[661  51]
 [ 80 116]]
  loss=0.4105  acc=0.915
Best threshold : 0.85
Best val acc   : 0.8645
Confusion matrix:
[[662  50]
 [ 73 123]]
  loss=0.4029  acc=0.918
Best threshold : 0.78
Best val acc   : 0.8612
Confusion matrix:
[[658  54]
 [ 72 124]]
  loss=0.3808  acc=0.923
Best threshold : 0.89
Best val acc   : 0.8568
Confusion matrix:
[[670  42]
 [ 88 108]]
  loss=0.3700  acc=0.930
Best threshold : 0.86
Best val acc   : 0.8579
Confusion matrix:
[[663  49]
 [ 80 116]]
  loss=0.3692  acc=0.929
Best threshold : 0.79
Best val acc   : 0.8568
Confusion matrix:
[[668  44]
 [ 86 110]]
  loss=0.3736  acc=0.928
Best threshold : 0.88
Best val acc   : 0.8579
Confusion matrix:
[[664  48]
 [ 81 115]]
  loss=0.3772  acc=0.924
Best threshold : 0.90
Best val acc   : 0.8546
Confusion matrix:
[[675  37]
 [ 95 101]]
Early stopping at epoch 22
Trial 101: Final val_loss=0.8178, best_thresh = 0.910, val_acc=0.874
  Confusion Matrix:
[[685  27]
 [ 87 109]]
Trial 101 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_101.pt
Trial 102: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7375907123284098, 'dropout': 0.0577502649945172, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.272791826245527, 'gamma': 0.012427147974686149, 'pos_weight_scalar': 4.607977411426813, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0003571242319069691, 'weight_decay': 0.002959091005794594}
  loss=1.3185  recon=0.9885  con=4.8562
  val_loss=1.2095  val_recon=0.9041  val_con=4.7303
Pretrain Epoch 1/97: val_loss=1.2095  val_recon=0.9041  val_con=4.7303
  loss=1.1955  recon=0.8920  con=4.8396
  val_loss=1.1744  val_recon=0.8765  val_con=4.7303
Pretrain Epoch 2/97: val_loss=1.1744  val_recon=0.8765  val_con=4.7303
  loss=1.1784  recon=0.8786  con=4.8388
  val_loss=1.1689  val_recon=0.8722  val_con=4.7303
Pretrain Epoch 3/97: val_loss=1.1689  val_recon=0.8722  val_con=4.7303
  loss=1.1749  recon=0.8759  con=4.8387
  val_loss=1.1687  val_recon=0.8720  val_con=4.7303
Pretrain Epoch 4/97: val_loss=1.1687  val_recon=0.8720  val_con=4.7303
  loss=1.1723  recon=0.8738  con=4.8385
  val_loss=1.1652  val_recon=0.8693  val_con=4.7302
Pretrain Epoch 5/97: val_loss=1.1652  val_recon=0.8693  val_con=4.7302
  loss=1.1698  recon=0.8719  con=4.8381
  val_loss=1.1613  val_recon=0.8662  val_con=4.7301
Pretrain Epoch 6/97: val_loss=1.1613  val_recon=0.8662  val_con=4.7301
  loss=1.1677  recon=0.8702  con=4.8379
  val_loss=1.1616  val_recon=0.8665  val_con=4.7302
Pretrain Epoch 7/97: val_loss=1.1616  val_recon=0.8665  val_con=4.7302
  loss=1.1651  recon=0.8682  con=4.8379
  val_loss=1.1592  val_recon=0.8646  val_con=4.7301
Pretrain Epoch 8/97: val_loss=1.1592  val_recon=0.8646  val_con=4.7301
  loss=1.1647  recon=0.8678  con=4.8377
  val_loss=1.1596  val_recon=0.8649  val_con=4.7300
Pretrain Epoch 9/97: val_loss=1.1596  val_recon=0.8649  val_con=4.7300
  loss=1.1623  recon=0.8659  con=4.8378
  val_loss=1.1557  val_recon=0.8618  val_con=4.7301
Pretrain Epoch 10/97: val_loss=1.1557  val_recon=0.8618  val_con=4.7301
  loss=1.1610  recon=0.8649  con=4.8378
  val_loss=1.1524  val_recon=0.8592  val_con=4.7302
Pretrain Epoch 11/97: val_loss=1.1524  val_recon=0.8592  val_con=4.7302
  loss=1.1582  recon=0.8627  con=4.8377
  val_loss=1.1512  val_recon=0.8583  val_con=4.7301
Pretrain Epoch 12/97: val_loss=1.1512  val_recon=0.8583  val_con=4.7301
  loss=1.1532  recon=0.8588  con=4.8377
  val_loss=1.1441  val_recon=0.8527  val_con=4.7301
Pretrain Epoch 13/97: val_loss=1.1441  val_recon=0.8527  val_con=4.7301
  loss=1.1516  recon=0.8575  con=4.8375
  val_loss=1.1458  val_recon=0.8541  val_con=4.7301
Pretrain Epoch 14/97: val_loss=1.1458  val_recon=0.8541  val_con=4.7301
  loss=1.1495  recon=0.8559  con=4.8373
  val_loss=1.1445  val_recon=0.8530  val_con=4.7301
Pretrain Epoch 15/97: val_loss=1.1445  val_recon=0.8530  val_con=4.7301
  loss=1.1473  recon=0.8542  con=4.8372
  val_loss=1.1404  val_recon=0.8498  val_con=4.7302
Pretrain Epoch 16/97: val_loss=1.1404  val_recon=0.8498  val_con=4.7302
  loss=1.1447  recon=0.8522  con=4.8374
  val_loss=1.1408  val_recon=0.8501  val_con=4.7300
Pretrain Epoch 17/97: val_loss=1.1408  val_recon=0.8501  val_con=4.7300
  loss=1.1446  recon=0.8521  con=4.8370
  val_loss=1.1422  val_recon=0.8512  val_con=4.7298
Pretrain Epoch 18/97: val_loss=1.1422  val_recon=0.8512  val_con=4.7298
  loss=1.1441  recon=0.8517  con=4.8371
  val_loss=1.1387  val_recon=0.8485  val_con=4.7299
Pretrain Epoch 19/97: val_loss=1.1387  val_recon=0.8485  val_con=4.7299
  loss=1.1426  recon=0.8505  con=4.8369
  val_loss=1.1387  val_recon=0.8485  val_con=4.7299
Pretrain Epoch 20/97: val_loss=1.1387  val_recon=0.8485  val_con=4.7299
  loss=1.1415  recon=0.8496  con=4.8363
  val_loss=1.1367  val_recon=0.8469  val_con=4.7291
Pretrain Epoch 21/97: val_loss=1.1367  val_recon=0.8469  val_con=4.7291
  loss=1.1409  recon=0.8492  con=4.8358
  val_loss=1.1365  val_recon=0.8467  val_con=4.7294
Pretrain Epoch 22/97: val_loss=1.1365  val_recon=0.8467  val_con=4.7294
  loss=1.1398  recon=0.8483  con=4.8357
  val_loss=1.1368  val_recon=0.8469  val_con=4.7290
Pretrain Epoch 23/97: val_loss=1.1368  val_recon=0.8469  val_con=4.7290
  loss=1.1398  recon=0.8483  con=4.8352
  val_loss=1.1361  val_recon=0.8464  val_con=4.7292
Pretrain Epoch 24/97: val_loss=1.1361  val_recon=0.8464  val_con=4.7292
  loss=1.1396  recon=0.8481  con=4.8351
  val_loss=1.1358  val_recon=0.8462  val_con=4.7271
Pretrain Epoch 25/97: val_loss=1.1358  val_recon=0.8462  val_con=4.7271
  loss=1.1387  recon=0.8474  con=4.8353
  val_loss=1.1343  val_recon=0.8450  val_con=4.7291
Pretrain Epoch 26/97: val_loss=1.1343  val_recon=0.8450  val_con=4.7291
  loss=1.1375  recon=0.8465  con=4.8347
  val_loss=1.1346  val_recon=0.8452  val_con=4.7285
Pretrain Epoch 27/97: val_loss=1.1346  val_recon=0.8452  val_con=4.7285
  loss=1.1382  recon=0.8470  con=4.8345
  val_loss=1.1343  val_recon=0.8450  val_con=4.7282
Pretrain Epoch 28/97: val_loss=1.1343  val_recon=0.8450  val_con=4.7282
  loss=1.1363  recon=0.8456  con=4.8335
  val_loss=1.1342  val_recon=0.8449  val_con=4.7281
Pretrain Epoch 29/97: val_loss=1.1342  val_recon=0.8449  val_con=4.7281
  loss=1.1367  recon=0.8459  con=4.8335
  val_loss=1.1345  val_recon=0.8452  val_con=4.7270
Pretrain Epoch 30/97: val_loss=1.1345  val_recon=0.8452  val_con=4.7270
  loss=1.1368  recon=0.8459  con=4.8333
  val_loss=1.1326  val_recon=0.8437  val_con=4.7262
Pretrain Epoch 31/97: val_loss=1.1326  val_recon=0.8437  val_con=4.7262
  loss=1.1358  recon=0.8452  con=4.8320
  val_loss=1.1318  val_recon=0.8431  val_con=4.7268
Pretrain Epoch 32/97: val_loss=1.1318  val_recon=0.8431  val_con=4.7268
  loss=1.1341  recon=0.8438  con=4.8313
  val_loss=1.1312  val_recon=0.8426  val_con=4.7265
Pretrain Epoch 33/97: val_loss=1.1312  val_recon=0.8426  val_con=4.7265
  loss=1.1337  recon=0.8435  con=4.8311
  val_loss=1.1324  val_recon=0.8435  val_con=4.7284
Pretrain Epoch 34/97: val_loss=1.1324  val_recon=0.8435  val_con=4.7284
  loss=1.1334  recon=0.8434  con=4.8298
  val_loss=1.1296  val_recon=0.8413  val_con=4.7292
Pretrain Epoch 35/97: val_loss=1.1296  val_recon=0.8413  val_con=4.7292
  loss=1.1330  recon=0.8430  con=4.8302
  val_loss=1.1288  val_recon=0.8407  val_con=4.7247
