cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
  val_loss=7.8073  val_recon=0.8378  val_con=4.8070
Pretrain Epoch 132/220: val_loss=7.8073  val_recon=0.8378  val_con=4.8070
  loss=7.7192  recon=0.8340  con=4.7227
  val_loss=7.8119  val_recon=0.8386  val_con=4.8082
Pretrain Epoch 133/220: val_loss=7.8119  val_recon=0.8386  val_con=4.8082
  loss=7.7162  recon=0.8336  con=4.7213
  val_loss=7.8053  val_recon=0.8383  val_con=4.8020
Pretrain Epoch 134/220: val_loss=7.8053  val_recon=0.8383  val_con=4.8020
  loss=7.7121  recon=0.8336  con=4.7161
  val_loss=7.8001  val_recon=0.8379  val_con=4.7981
Pretrain Epoch 135/220: val_loss=7.8001  val_recon=0.8379  val_con=4.7981
  loss=7.7220  recon=0.8343  con=4.7243
  val_loss=7.8096  val_recon=0.8380  val_con=4.8087
Pretrain Epoch 136/220: val_loss=7.8096  val_recon=0.8380  val_con=4.8087
  loss=7.7070  recon=0.8337  con=4.7096
  val_loss=7.8045  val_recon=0.8385  val_con=4.7999
Pretrain Epoch 137/220: val_loss=7.8045  val_recon=0.8385  val_con=4.7999
  loss=7.7161  recon=0.8331  con=4.7237
  val_loss=7.8153  val_recon=0.8396  val_con=4.8070
Pretrain Epoch 138/220: val_loss=7.8153  val_recon=0.8396  val_con=4.8070
  loss=7.7091  recon=0.8331  con=4.7151
  val_loss=7.8162  val_recon=0.8383  val_con=4.8152
Pretrain Epoch 139/220: val_loss=7.8162  val_recon=0.8383  val_con=4.8152
  loss=7.7179  recon=0.8339  con=4.7215
  val_loss=7.8149  val_recon=0.8393  val_con=4.8081
Pretrain Epoch 140/220: val_loss=7.8149  val_recon=0.8393  val_con=4.8081
  loss=7.7218  recon=0.8338  con=4.7263
  val_loss=7.8027  val_recon=0.8382  val_con=4.7995
Pretrain Epoch 141/220: val_loss=7.8027  val_recon=0.8382  val_con=4.7995
  loss=7.7147  recon=0.8339  con=4.7174
  val_loss=7.8014  val_recon=0.8367  val_con=4.8060
Pretrain Epoch 142/220: val_loss=7.8014  val_recon=0.8367  val_con=4.8060
  loss=7.7127  recon=0.8339  con=4.7150
  val_loss=7.8156  val_recon=0.8382  val_con=4.8150
Pretrain Epoch 143/220: val_loss=7.8156  val_recon=0.8382  val_con=4.8150
  loss=7.7212  recon=0.8346  con=4.7218
  val_loss=7.8087  val_recon=0.8387  val_con=4.8039
Pretrain Epoch 144/220: val_loss=7.8087  val_recon=0.8387  val_con=4.8039
  loss=7.7158  recon=0.8335  con=4.7208
  val_loss=7.8019  val_recon=0.8377  val_con=4.8011
Pretrain Epoch 145/220: val_loss=7.8019  val_recon=0.8377  val_con=4.8011
  loss=7.7119  recon=0.8337  con=4.7154
  val_loss=7.8029  val_recon=0.8376  val_con=4.8030
Pretrain Epoch 146/220: val_loss=7.8029  val_recon=0.8376  val_con=4.8030
  loss=7.7174  recon=0.8344  con=4.7183
  val_loss=7.8138  val_recon=0.8384  val_con=4.8117
Pretrain Epoch 147/220: val_loss=7.8138  val_recon=0.8384  val_con=4.8117
  loss=7.7061  recon=0.8337  con=4.7084
  val_loss=7.8195  val_recon=0.8380  val_con=4.8206
Pretrain Epoch 148/220: val_loss=7.8195  val_recon=0.8380  val_con=4.8206
  loss=7.7088  recon=0.8335  con=4.7126
  val_loss=7.8174  val_recon=0.8383  val_con=4.8167
Pretrain Epoch 149/220: val_loss=7.8174  val_recon=0.8383  val_con=4.8167
  loss=7.7028  recon=0.8328  con=4.7093
  val_loss=7.8308  val_recon=0.8383  val_con=4.8323
Pretrain Epoch 150/220: val_loss=7.8308  val_recon=0.8383  val_con=4.8323
  loss=7.7064  recon=0.8336  con=4.7094
  val_loss=7.8086  val_recon=0.8373  val_con=4.8112
Pretrain Epoch 151/220: val_loss=7.8086  val_recon=0.8373  val_con=4.8112
  loss=7.7059  recon=0.8336  con=4.7090
  val_loss=7.8197  val_recon=0.8384  val_con=4.8185
Pretrain Epoch 152/220: val_loss=7.8197  val_recon=0.8384  val_con=4.8185
  loss=7.7090  recon=0.8335  con=4.7128
  val_loss=7.8113  val_recon=0.8395  val_con=4.8027
Pretrain Epoch 153/220: val_loss=7.8113  val_recon=0.8395  val_con=4.8027
  loss=7.7064  recon=0.8337  con=4.7089
  val_loss=7.8082  val_recon=0.8373  val_con=4.8109
Pretrain Epoch 154/220: val_loss=7.8082  val_recon=0.8373  val_con=4.8109
  loss=7.7111  recon=0.8340  con=4.7127
  val_loss=7.8119  val_recon=0.8380  val_con=4.8114
Pretrain Epoch 155/220: val_loss=7.8119  val_recon=0.8380  val_con=4.8114
  loss=7.7045  recon=0.8332  con=4.7090
  val_loss=7.8113  val_recon=0.8377  val_con=4.8126
Pretrain Epoch 156/220: val_loss=7.8113  val_recon=0.8377  val_con=4.8126
  loss=7.7006  recon=0.8332  con=4.7045
  val_loss=7.8128  val_recon=0.8379  val_con=4.8132
Pretrain Epoch 157/220: val_loss=7.8128  val_recon=0.8379  val_con=4.8132
  loss=7.7027  recon=0.8331  con=4.7076
  val_loss=7.8152  val_recon=0.8382  val_con=4.8142
Pretrain Epoch 158/220: val_loss=7.8152  val_recon=0.8382  val_con=4.8142
  loss=7.6994  recon=0.8338  con=4.6997
  val_loss=7.8063  val_recon=0.8391  val_con=4.7988
Pretrain Epoch 159/220: val_loss=7.8063  val_recon=0.8391  val_con=4.7988
  loss=7.7037  recon=0.8332  con=4.7083
  val_loss=7.8263  val_recon=0.8383  val_con=4.8269
Pretrain Epoch 160/220: val_loss=7.8263  val_recon=0.8383  val_con=4.8269
  loss=7.7061  recon=0.8342  con=4.7058
  val_loss=7.8226  val_recon=0.8383  val_con=4.8226
Pretrain Epoch 161/220: val_loss=7.8226  val_recon=0.8383  val_con=4.8226
  loss=7.7061  recon=0.8333  con=4.7105
  val_loss=7.8144  val_recon=0.8377  val_con=4.8164
Pretrain Epoch 162/220: val_loss=7.8144  val_recon=0.8377  val_con=4.8164
  loss=7.7034  recon=0.8334  con=4.7068
  val_loss=7.8259  val_recon=0.8389  val_con=4.8233
Pretrain Epoch 163/220: val_loss=7.8259  val_recon=0.8389  val_con=4.8233
  loss=7.6997  recon=0.8332  con=4.7036
  val_loss=7.8095  val_recon=0.8385  val_con=4.8058
Pretrain Epoch 164/220: val_loss=7.8095  val_recon=0.8385  val_con=4.8058
  loss=7.7015  recon=0.8335  con=4.7038
  val_loss=7.8033  val_recon=0.8379  val_con=4.8020
Pretrain Epoch 165/220: val_loss=7.8033  val_recon=0.8379  val_con=4.8020
  loss=7.7015  recon=0.8332  con=4.7057
  val_loss=7.8274  val_recon=0.8382  val_con=4.8292
Pretrain Epoch 166/220: val_loss=7.8274  val_recon=0.8382  val_con=4.8292
  loss=7.6970  recon=0.8329  con=4.7016
  val_loss=7.8050  val_recon=0.8382  val_con=4.8020
Pretrain Epoch 167/220: val_loss=7.8050  val_recon=0.8382  val_con=4.8020
  loss=7.6993  recon=0.8325  con=4.7066
  val_loss=7.7929  val_recon=0.8367  val_con=4.7959
Pretrain Epoch 168/220: val_loss=7.7929  val_recon=0.8367  val_con=4.7959
  loss=7.7065  recon=0.8333  con=4.7110
  val_loss=7.7973  val_recon=0.8373  val_con=4.7977
Pretrain Epoch 169/220: val_loss=7.7973  val_recon=0.8373  val_con=4.7977
  loss=7.6953  recon=0.8333  con=4.6977
  val_loss=7.8067  val_recon=0.8375  val_con=4.8079
Pretrain Epoch 170/220: val_loss=7.8067  val_recon=0.8375  val_con=4.8079
  loss=7.6988  recon=0.8330  con=4.7036
  val_loss=7.8101  val_recon=0.8375  val_con=4.8122
Pretrain Epoch 171/220: val_loss=7.8101  val_recon=0.8375  val_con=4.8122
  loss=7.7016  recon=0.8337  con=4.7030
  val_loss=7.8117  val_recon=0.8377  val_con=4.8128
Pretrain Epoch 172/220: val_loss=7.8117  val_recon=0.8377  val_con=4.8128
  loss=7.6928  recon=0.8329  con=4.6971
  val_loss=7.8153  val_recon=0.8374  val_con=4.8187
Pretrain Epoch 173/220: val_loss=7.8153  val_recon=0.8374  val_con=4.8187
  loss=7.7068  recon=0.8335  con=4.7101
  val_loss=7.8042  val_recon=0.8364  val_con=4.8107
Pretrain Epoch 174/220: val_loss=7.8042  val_recon=0.8364  val_con=4.8107
  loss=7.7019  recon=0.8336  con=4.7038
  val_loss=7.8126  val_recon=0.8378  val_con=4.8137
Pretrain Epoch 175/220: val_loss=7.8126  val_recon=0.8378  val_con=4.8137
  loss=7.6938  recon=0.8337  con=4.6938
  val_loss=7.8195  val_recon=0.8388  val_con=4.8165
Pretrain Epoch 176/220: val_loss=7.8195  val_recon=0.8388  val_con=4.8165
  loss=7.6951  recon=0.8338  con=4.6948
  val_loss=7.8363  val_recon=0.8389  val_con=4.8360
Pretrain Epoch 177/220: val_loss=7.8363  val_recon=0.8389  val_con=4.8360
  loss=7.7004  recon=0.8331  con=4.7046
  val_loss=7.8083  val_recon=0.8380  val_con=4.8074
Pretrain Epoch 178/220: val_loss=7.8083  val_recon=0.8380  val_con=4.8074
  loss=7.7072  recon=0.8342  con=4.7072
  val_loss=7.8100  val_recon=0.8392  val_con=4.8027
Pretrain Epoch 179/220: val_loss=7.8100  val_recon=0.8392  val_con=4.8027
  loss=7.7018  recon=0.8334  con=4.7048
  val_loss=7.7997  val_recon=0.8377  val_con=4.7988
Pretrain Epoch 180/220: val_loss=7.7997  val_recon=0.8377  val_con=4.7988
  loss=7.6981  recon=0.8341  con=4.6967
  val_loss=7.8106  val_recon=0.8372  val_con=4.8142
Pretrain Epoch 181/220: val_loss=7.8106  val_recon=0.8372  val_con=4.8142
  loss=7.6919  recon=0.8330  con=4.6953
  val_loss=7.8179  val_recon=0.8384  val_con=4.8164
Pretrain Epoch 182/220: val_loss=7.8179  val_recon=0.8384  val_con=4.8164
  loss=7.7025  recon=0.8330  con=4.7079
  val_loss=7.8148  val_recon=0.8385  val_con=4.8122
Pretrain Epoch 183/220: val_loss=7.8148  val_recon=0.8385  val_con=4.8122
  loss=7.7017  recon=0.8332  con=4.7058
  val_loss=7.8122  val_recon=0.8384  val_con=4.8096
Pretrain Epoch 184/220: val_loss=7.8122  val_recon=0.8384  val_con=4.8096
  loss=7.7016  recon=0.8336  con=4.7035
  val_loss=7.8103  val_recon=0.8388  val_con=4.8055
Pretrain Epoch 185/220: val_loss=7.8103  val_recon=0.8388  val_con=4.8055
  loss=7.7017  recon=0.8334  con=4.7048
  val_loss=7.8205  val_recon=0.8385  val_con=4.8194
Pretrain Epoch 186/220: val_loss=7.8205  val_recon=0.8385  val_con=4.8194
  loss=7.7032  recon=0.8338  con=4.7045
  val_loss=7.8033  val_recon=0.8392  val_con=4.7950
Pretrain Epoch 187/220: val_loss=7.8033  val_recon=0.8392  val_con=4.7950
  loss=7.7002  recon=0.8330  con=4.7053
  val_loss=7.7972  val_recon=0.8372  val_con=4.7983
Pretrain Epoch 188/220: val_loss=7.7972  val_recon=0.8372  val_con=4.7983
  loss=7.6943  recon=0.8334  con=4.6957
  val_loss=7.8205  val_recon=0.8369  val_con=4.8278
Pretrain Epoch 189/220: val_loss=7.8205  val_recon=0.8369  val_con=4.8278
  loss=7.6956  recon=0.8338  con=4.6953
  val_loss=7.8183  val_recon=0.8382  val_con=4.8181
Pretrain Epoch 190/220: val_loss=7.8183  val_recon=0.8382  val_con=4.8181
  loss=7.7026  recon=0.8332  con=4.7070
  val_loss=7.8062  val_recon=0.8380  val_con=4.8049
Pretrain Epoch 191/220: val_loss=7.8062  val_recon=0.8380  val_con=4.8049
  loss=7.7032  recon=0.8336  con=4.7054
  val_loss=7.8209  val_recon=0.8379  val_con=4.8228
Pretrain Epoch 192/220: val_loss=7.8209  val_recon=0.8379  val_con=4.8228
  loss=7.7006  recon=0.8332  con=4.7046
  val_loss=7.7956  val_recon=0.8380  val_con=4.7919
Pretrain Epoch 193/220: val_loss=7.7956  val_recon=0.8380  val_con=4.7919
  loss=7.7010  recon=0.8336  con=4.7029
  val_loss=7.8051  val_recon=0.8386  val_con=4.8003
Pretrain Epoch 194/220: val_loss=7.8051  val_recon=0.8386  val_con=4.8003
  loss=7.7029  recon=0.8341  con=4.7026
  val_loss=7.8197  val_recon=0.8390  val_con=4.8155
Pretrain Epoch 195/220: val_loss=7.8197  val_recon=0.8390  val_con=4.8155
  loss=7.6995  recon=0.8335  con=4.7016
  val_loss=7.8163  val_recon=0.8379  val_con=4.8175
Pretrain Epoch 196/220: val_loss=7.8163  val_recon=0.8379  val_con=4.8175
  loss=7.6957  recon=0.8328  con=4.7006
  val_loss=7.8073  val_recon=0.8369  val_con=4.8118
Pretrain Epoch 197/220: val_loss=7.8073  val_recon=0.8369  val_con=4.8118
  loss=7.7009  recon=0.8332  con=4.7047
  val_loss=7.8162  val_recon=0.8387  val_con=4.8129
Pretrain Epoch 198/220: val_loss=7.8162  val_recon=0.8387  val_con=4.8129
  loss=7.7020  recon=0.8333  con=4.7057
  val_loss=7.8112  val_recon=0.8377  val_con=4.8121
Pretrain Epoch 199/220: val_loss=7.8112  val_recon=0.8377  val_con=4.8121
  loss=7.6919  recon=0.8328  con=4.6963
  val_loss=7.8280  val_recon=0.8377  val_con=4.8322
Pretrain Epoch 200/220: val_loss=7.8280  val_recon=0.8377  val_con=4.8322
  loss=7.6927  recon=0.8336  con=4.6929
  val_loss=7.8233  val_recon=0.8368  val_con=4.8315
Pretrain Epoch 201/220: val_loss=7.8233  val_recon=0.8368  val_con=4.8315
  loss=7.6948  recon=0.8329  con=4.6994
  val_loss=7.7982  val_recon=0.8367  val_con=4.8022
Pretrain Epoch 202/220: val_loss=7.7982  val_recon=0.8367  val_con=4.8022
  loss=7.6994  recon=0.8335  con=4.7014
  val_loss=7.8093  val_recon=0.8372  val_con=4.8126
Pretrain Epoch 203/220: val_loss=7.8093  val_recon=0.8372  val_con=4.8126
  loss=7.6966  recon=0.8332  con=4.6999
  val_loss=7.8237  val_recon=0.8379  val_con=4.8264
Pretrain Epoch 204/220: val_loss=7.8237  val_recon=0.8379  val_con=4.8264
  loss=7.7019  recon=0.8332  con=4.7061
  val_loss=7.8134  val_recon=0.8384  val_con=4.8114
Pretrain Epoch 205/220: val_loss=7.8134  val_recon=0.8384  val_con=4.8114
  loss=7.6986  recon=0.8331  con=4.7028
  val_loss=7.7947  val_recon=0.8366  val_con=4.7983
Pretrain Epoch 206/220: val_loss=7.7947  val_recon=0.8366  val_con=4.7983
  loss=7.6961  recon=0.8338  con=4.6961
  val_loss=7.8041  val_recon=0.8369  val_con=4.8080
Pretrain Epoch 207/220: val_loss=7.8041  val_recon=0.8369  val_con=4.8080
  loss=7.7010  recon=0.8333  con=4.7044
  val_loss=7.7971  val_recon=0.8376  val_con=4.7962
Pretrain Epoch 208/220: val_loss=7.7971  val_recon=0.8376  val_con=4.7962
  loss=7.7044  recon=0.8340  con=4.7047
  val_loss=7.8096  val_recon=0.8382  val_con=4.8076
Pretrain Epoch 209/220: val_loss=7.8096  val_recon=0.8382  val_con=4.8076
  loss=7.7006  recon=0.8329  con=4.7063
  val_loss=7.8130  val_recon=0.8367  val_con=4.8200
Pretrain Epoch 210/220: val_loss=7.8130  val_recon=0.8367  val_con=4.8200
  loss=7.6986  recon=0.8329  con=4.7036
  val_loss=7.8065  val_recon=0.8373  val_con=4.8087
Pretrain Epoch 211/220: val_loss=7.8065  val_recon=0.8373  val_con=4.8087
  loss=7.6911  recon=0.8334  con=4.6923
  val_loss=7.8094  val_recon=0.8392  val_con=4.8023
Pretrain Epoch 212/220: val_loss=7.8094  val_recon=0.8392  val_con=4.8023
  loss=7.6923  recon=0.8330  con=4.6956
  val_loss=7.8042  val_recon=0.8378  val_con=4.8034
Pretrain Epoch 213/220: val_loss=7.8042  val_recon=0.8378  val_con=4.8034
  loss=7.6985  recon=0.8328  con=4.7040
  val_loss=7.8168  val_recon=0.8379  val_con=4.8181
Pretrain Epoch 214/220: val_loss=7.8168  val_recon=0.8379  val_con=4.8181
  loss=7.6989  recon=0.8330  con=4.7035
  val_loss=7.8088  val_recon=0.8378  val_con=4.8090
Pretrain Epoch 215/220: val_loss=7.8088  val_recon=0.8378  val_con=4.8090
  loss=7.6874  recon=0.8329  con=4.6906
  val_loss=7.8087  val_recon=0.8370  val_con=4.8130
Pretrain Epoch 216/220: val_loss=7.8087  val_recon=0.8370  val_con=4.8130
  loss=7.6934  recon=0.8330  con=4.6969
  val_loss=7.8129  val_recon=0.8379  val_con=4.8133
Pretrain Epoch 217/220: val_loss=7.8129  val_recon=0.8379  val_con=4.8133
  loss=7.6928  recon=0.8340  con=4.6912
  val_loss=7.8176  val_recon=0.8369  val_con=4.8244
Pretrain Epoch 218/220: val_loss=7.8176  val_recon=0.8369  val_con=4.8244
  loss=7.6937  recon=0.8333  con=4.6959
  val_loss=7.8117  val_recon=0.8371  val_con=4.8162
Pretrain Epoch 219/220: val_loss=7.8117  val_recon=0.8371  val_con=4.8162
  loss=7.6974  recon=0.8332  con=4.7007
  val_loss=7.8107  val_recon=0.8381  val_con=4.8094
Pretrain Epoch 220/220: val_loss=7.8107  val_recon=0.8381  val_con=4.8094
  loss=0.9199  acc=0.970
Best val acc   : 0.8708
Best threshold : 0.61
Best f1        : 0.6997
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[471  63]
 [ 34 113]]
  loss=0.3792  acc=0.989
Best val acc   : 0.8678
Best threshold : 0.75
Best f1        : 0.7027
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[465  69]
 [ 30 117]]
  loss=0.2145  acc=0.990
Best val acc   : 0.8678
Best threshold : 0.78
Best f1        : 0.6834
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[471  63]
 [ 38 109]]
  loss=0.1715  acc=0.990
Best val acc   : 0.8664
Best threshold : 0.08
Best f1        : 0.6807
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[493  41]
 [ 50  97]]
  loss=0.1636  acc=0.990
Best val acc   : 0.8664
Best threshold : 0.45
Best f1        : 0.6713
Best threshold f1: 0.07
Confusion matrix (optimized for f1):
[[491  43]
 [ 51  96]]
  loss=0.1490  acc=0.991
Best val acc   : 0.8664
Best threshold : 0.49
Best f1        : 0.6782
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[490  44]
 [ 49  98]]
  loss=0.1412  acc=0.991
Best val acc   : 0.8664
Best threshold : 0.65
Best f1        : 0.6667
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[487  47]
 [ 50  97]]
  loss=0.1243  acc=0.991
Best val acc   : 0.8664
Best threshold : 0.70
Best f1        : 0.6782
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[490  44]
 [ 49  98]]
  loss=0.1251  acc=0.991
Best val acc   : 0.8664
Best threshold : 0.70
Best f1        : 0.6618
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[499  35]
 [ 57  90]]
  loss=0.1191  acc=0.991
Best val acc   : 0.8678
Best threshold : 0.61
Best f1        : 0.6783
Best threshold f1: 0.15
Confusion matrix (optimized for f1):
[[492  42]
 [ 50  97]]
  loss=0.1128  acc=0.992
Best val acc   : 0.8678
Best threshold : 0.59
Best f1        : 0.6642
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[502  32]
 [ 58  89]]
  loss=0.1195  acc=0.991
Best val acc   : 0.8678
Best threshold : 0.83
Best f1        : 0.6569
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[497  37]
 [ 57  90]]
  loss=0.1062  acc=0.992
Best val acc   : 0.8678
Best threshold : 0.76
Best f1        : 0.6618
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[497  37]
 [ 56  91]]
  loss=0.1260  acc=0.992
Best val acc   : 0.8664
Best threshold : 0.46
Best f1        : 0.6593
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[498  36]
 [ 57  90]]
  loss=0.1205  acc=0.990
Best val acc   : 0.8649
Best threshold : 0.82
Best f1        : 0.6594
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[496  38]
 [ 56  91]]
  loss=0.1119  acc=0.990
Best val acc   : 0.8634
Best threshold : 0.24
Best f1        : 0.6496
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[496  38]
 [ 58  89]]
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.31134264705604087, 'dropout': 0.10544499971826954, 'n_enc_heads': 2, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.046848892366707, 'gamma': 0.4229139126505388, 'pos_weight_scalar': 3.2254113269349904, 'focal_gamma': 0.27733109652380006, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.8533909083188685, 'lr': 0.0014766626728510276, 'weight_decay': 0.0010782458947535929}
  loss=8.8143  recon=0.9596  con=4.8528
  val_loss=8.5084  val_recon=0.9191  val_con=4.8033
Pretrain Epoch 1/213: val_loss=8.5084  val_recon=0.9191  val_con=4.8033
  loss=8.5186  recon=0.9187  con=4.8344
  val_loss=8.4581  val_recon=0.9120  val_con=4.8033
Pretrain Epoch 2/213: val_loss=8.4581  val_recon=0.9120  val_con=4.8033
  loss=8.3808  recon=0.8992  con=4.8340
  val_loss=8.2598  val_recon=0.8839  val_con=4.8033
Pretrain Epoch 3/213: val_loss=8.2598  val_recon=0.8839  val_con=4.8033
  loss=8.2328  recon=0.8782  con=4.8338
  val_loss=8.1664  val_recon=0.8706  val_con=4.8032
Pretrain Epoch 4/213: val_loss=8.1664  val_recon=0.8706  val_con=4.8032
  loss=8.1946  recon=0.8728  con=4.8338
  val_loss=8.1650  val_recon=0.8704  val_con=4.8032
Pretrain Epoch 5/213: val_loss=8.1650  val_recon=0.8704  val_con=4.8032
  loss=8.1817  recon=0.8709  con=4.8337
  val_loss=8.1545  val_recon=0.8689  val_con=4.8032
Pretrain Epoch 6/213: val_loss=8.1545  val_recon=0.8689  val_con=4.8032
  loss=8.1705  recon=0.8694  con=4.8337
  val_loss=8.1518  val_recon=0.8685  val_con=4.8031
Pretrain Epoch 7/213: val_loss=8.1518  val_recon=0.8685  val_con=4.8031
  loss=8.1642  recon=0.8685  con=4.8337
  val_loss=8.1632  val_recon=0.8702  val_con=4.8031
Pretrain Epoch 8/213: val_loss=8.1632  val_recon=0.8702  val_con=4.8031
  loss=8.1665  recon=0.8688  con=4.8336
  val_loss=8.1770  val_recon=0.8721  val_con=4.8030
Pretrain Epoch 9/213: val_loss=8.1770  val_recon=0.8721  val_con=4.8030
  loss=8.1533  recon=0.8669  con=4.8336
  val_loss=8.1372  val_recon=0.8665  val_con=4.8030
Pretrain Epoch 10/213: val_loss=8.1372  val_recon=0.8665  val_con=4.8030
  loss=8.1371  recon=0.8646  con=4.8336
  val_loss=8.1306  val_recon=0.8655  val_con=4.8030
Pretrain Epoch 11/213: val_loss=8.1306  val_recon=0.8655  val_con=4.8030
  loss=8.1517  recon=0.8667  con=4.8336
  val_loss=8.1395  val_recon=0.8668  val_con=4.8032
Pretrain Epoch 12/213: val_loss=8.1395  val_recon=0.8668  val_con=4.8032
  loss=8.1418  recon=0.8653  con=4.8336
  val_loss=8.1849  val_recon=0.8732  val_con=4.8031
Pretrain Epoch 13/213: val_loss=8.1849  val_recon=0.8732  val_con=4.8031
  loss=8.1563  recon=0.8673  con=4.8336
  val_loss=8.1144  val_recon=0.8632  val_con=4.8030
Pretrain Epoch 14/213: val_loss=8.1144  val_recon=0.8632  val_con=4.8030
  loss=8.1411  recon=0.8652  con=4.8337
  val_loss=8.1199  val_recon=0.8640  val_con=4.8030
Pretrain Epoch 15/213: val_loss=8.1199  val_recon=0.8640  val_con=4.8030
  loss=8.1400  recon=0.8650  con=4.8336
  val_loss=8.1139  val_recon=0.8632  val_con=4.8031
Pretrain Epoch 16/213: val_loss=8.1139  val_recon=0.8632  val_con=4.8031
  loss=8.1413  recon=0.8652  con=4.8336
  val_loss=8.1199  val_recon=0.8640  val_con=4.8029
Pretrain Epoch 17/213: val_loss=8.1199  val_recon=0.8640  val_con=4.8029
  loss=8.1368  recon=0.8646  con=4.8336
  val_loss=8.1218  val_recon=0.8643  val_con=4.8030
Pretrain Epoch 18/213: val_loss=8.1218  val_recon=0.8643  val_con=4.8030
  loss=8.1372  recon=0.8646  con=4.8336
  val_loss=8.1143  val_recon=0.8632  val_con=4.8031
Pretrain Epoch 19/213: val_loss=8.1143  val_recon=0.8632  val_con=4.8031
  loss=8.1328  recon=0.8640  con=4.8336
  val_loss=8.0981  val_recon=0.8609  val_con=4.8028
Pretrain Epoch 20/213: val_loss=8.0981  val_recon=0.8609  val_con=4.8028
  loss=8.1328  recon=0.8640  con=4.8336
  val_loss=8.1119  val_recon=0.8629  val_con=4.8029
Pretrain Epoch 21/213: val_loss=8.1119  val_recon=0.8629  val_con=4.8029
  loss=8.1221  recon=0.8625  con=4.8336
  val_loss=8.1062  val_recon=0.8621  val_con=4.8031
Pretrain Epoch 22/213: val_loss=8.1062  val_recon=0.8621  val_con=4.8031
  loss=8.1109  recon=0.8609  con=4.8336
  val_loss=8.0937  val_recon=0.8603  val_con=4.8030
Pretrain Epoch 23/213: val_loss=8.0937  val_recon=0.8603  val_con=4.8030
  loss=8.0917  recon=0.8582  con=4.8336
  val_loss=8.0728  val_recon=0.8574  val_con=4.8027
Pretrain Epoch 24/213: val_loss=8.0728  val_recon=0.8574  val_con=4.8027
  loss=8.0736  recon=0.8556  con=4.8336
  val_loss=8.0550  val_recon=0.8548  val_con=4.8031
Pretrain Epoch 25/213: val_loss=8.0550  val_recon=0.8548  val_con=4.8031
  loss=8.0757  recon=0.8559  con=4.8336
  val_loss=8.0666  val_recon=0.8565  val_con=4.8028
Pretrain Epoch 26/213: val_loss=8.0666  val_recon=0.8565  val_con=4.8028
  loss=8.0601  recon=0.8537  con=4.8336
  val_loss=8.0684  val_recon=0.8567  val_con=4.8027
Pretrain Epoch 27/213: val_loss=8.0684  val_recon=0.8567  val_con=4.8027
  loss=8.0677  recon=0.8548  con=4.8336
  val_loss=8.0676  val_recon=0.8566  val_con=4.8030
Pretrain Epoch 28/213: val_loss=8.0676  val_recon=0.8566  val_con=4.8030
  loss=8.0579  recon=0.8534  con=4.8336
  val_loss=8.0623  val_recon=0.8559  val_con=4.8028
Pretrain Epoch 29/213: val_loss=8.0623  val_recon=0.8559  val_con=4.8028
  loss=8.0764  recon=0.8560  con=4.8336
  val_loss=8.0538  val_recon=0.8547  val_con=4.8026
